Genus;Subgenus;Species;Subspecies;Country;Province;Locality;Latitude;Longitude;Coordinate.precision;Year;Month;Day;Start.date;End.date;Collector;Determined.by;Female;Male;Worker;Not.specified;Reference.doi;Flowers.visited;Local_ID;Authors.to.give.credit;Any.other.additional.data;Notes.and.queries;uid
Andrena;NA;bicolor;NA;Spain;Toledo;Corral de Almaguer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_54
Apis;NA;mellifera;NA;Spain;Toledo;Corral de Almaguer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_55
Ceratina ;NA;cucurbitina;NA;Spain;Toledo;Corral de Almaguer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_56
Halictus;NA;scabiosae;NA;Spain;Toledo;Corral de Almaguer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_57
Lasioglossum;NA;malachurum;NA;Spain;Toledo;Corral de Almaguer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_58
Lasioglossum;NA;minutulum;NA;Spain;Toledo;Corral de Almaguer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_59
Lasioglossum;NA;pygmaeum;NA;Spain;Toledo;Corral de Almaguer;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_60
Andrena;NA;flavipes;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_61
Apis;NA;mellifera;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_62
Ceratina;NA;chalcites;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_63
Ceratina;NA;cucurbitina;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_64
Halictus;NA;fulvipes;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_65
Halictus;NA;maculatus;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_66
Halictus;NA;rubicundus;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_67
Halictus;NA;scabiosae;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_68
Lasioglossum;NA;albocinctum;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_69
Lasioglossum;NA;malachurum;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_70
Lasioglossum;NA;minutulum;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_71
Lasioglossum;NA;pygmaeum;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_72
Anthidium ;NA;florentinum;NA;Spain;Madrid;La Poveda;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;melon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_73
Apis;NA;mellifera;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_74
Seladonia;NA;smaragdula;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_75
Vestitohalictus;NA;vestitus;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_76
Lasioglossum;NA;albocinctum;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_77
Lasioglossum;NA;intermedium;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_78
Lasioglossum;NA;leucozonium;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_79
Lasioglossum;NA;malachurum;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_80
Lasioglossum;NA;pauperatum;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;2;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_81
Lasioglossum;NA;politum;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;23;3;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_82
Lasioglossum;NA;semilucens;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;37;2;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_83
Nomioides;;facilis;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_84
Nomioides;NA;minutissimus;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_85
Megachile;NA;apicalis;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_86
Megachile;NA;leachella;NA;Spain;Ciudad Real;El Chaparrillo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_87
Apis;NA;mellifera;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;66;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_88
Ceratina;NA;saundersi;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_89
Halictus;NA;fulvipes;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_90
Lasioglossum;NA;albocinctum;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_91
lasioglossum;NA;leucozonium;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_92
lasioglossum;NA;malachurum;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_93
lasioglossum;NA;pauperatum;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_94
lasioglossum;NA;semilucens;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_95
lasioglossum;NA;NA;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_96
lasioglossum;NA;subaenescens;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_97
Megachile;NA;apicalis;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0;NA;10.1080/00379271.2020.1847191;Watermelon;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_98
Andrena;NA;bicolor;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;5;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_99
Andrena;NA;Na;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;4;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_100
Andrena;NA;dorsata;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;2;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_101
Andrena;NA;florentina;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;1;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_102
Andrena;NA;pilipes;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;7;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_103
Andrena;NA;tenuistriata;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;6;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_104
Andrena;NA;thoracica;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;10;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_105
Anthophora;NA;dispar;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_106
Anthophora;NA;romandii;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;3;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_107
