Genus;Subgenus;Species;Subspecies;Country;Province;Locality;Latitude;Longitude;Coordinate.precision;Year;Month;Day;Start.date;End.date;Collector;Determined.by;Female;Male;Worker;Not.specified;Reference.doi;Flowers.visited;Local_ID;Authors.to.give.credit;Any.other.additional.data;Notes.and.queries;uid
Apis;NA;mellifera;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;79;0;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_108
Bombus;NA;terrestris;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;0;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_109
Eucera;NA;notata;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;2;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_110
Xylocopa;NA;violacea;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;15;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_111
Lasioglossum;NA;malachurum;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_112
Lasioglossum;NA;pallens;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_113
Lasioglossum;NA;pauxillum;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;0;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_114
Sphecodes;NA;NA;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_115
Osmia;NA;cornuta;NA;Spain;Albacete;Villarrobledo;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14;19;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_116
Andrena;NA;aerinifrons;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_117
Andrena;NA;angustior;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_118
Andrena;NA;bicolor;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_119
Andrena;NA;ferrugineicrus;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_120
Andrena;NA;flavipes;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_121
Andrena;NA;florentina;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_122
Andrena;NA;minutula;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_123
Andrena;NA;mucida;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_124
Andrena;NA;nana;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_125
Andrena;NA;nigroaenea;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_126
Andrena;NA;ovatula;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_127
Andrena;NA;tenuistriata;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_128
Andrena;NA;thoracica;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_129
Andrena;NA;trimmerana;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_130
Andrena;NA;NA;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_131
Anthophora;NA;atroalba;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_132
Anthophora;NA;dispar;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_133
Anthophora;NA;hispanica;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_134
Anthophora;NA;leucophaea;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_135
Anthophora;NA;plumipes;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_136
Anthophora;NA;romandii;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_137
Anthophora;NA;canescens;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_138
Anthophora;NA;Na;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_139
Apis;NA;mellifera;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_140
Bombus;NA;terrestris;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_141
Eucera;NA;caspica;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_142
Eucera;NA;nigrilabris;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_143
Nomada;NA;agrestris;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_144
Nomada;NA;NA;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_145
Xylocopa;NA;valga;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_146
Xylocopa;NA;violacea;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_147
Lasioglossum;NA;capitale;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_148
Lasioglossum;NA;malachurum;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_149
Lasioglossum;NA;mediterraneum;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_150
Lasioglossum;NA;mesosclerum;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_151
Lasioglossum;NA;transitorium;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_152
Osmia;NA;cornuta;NA;Spain;Granada;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_153
Andrena;NA;flavipes;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_154
Andrena;NA;minutula;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_155
Anthophora;NA;canescens;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_156
Anthophora;NA;plumipes;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_157
Apis;NA;mellifera;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_158
Bombus;NA;terrestris;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_159
Eucera;NA;nigrilabris;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_160
Eucera;NA;oraniensis;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_161
Nomada;NA;concolor;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_162
Xylocopa;NA;violacea;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_163
Lasioglossum;NA;malachurum;NA;Spain;Mallorca;Isla Mallorca;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;NA;10.1080/00379271.2020.1847191;Almond;NA;Sara Rodrigo Gómez, Concepción Ornosa, Jaime García Gila, Javier Blasco-Aróstegui, Jesús Selfa, Miguel Guara & Carlo Polidori;;;62_Rodrigo_164
