Gen﻿Species;Country;Locality;Collector;Determiner;Date;Year;Genus;Species;Grid.Reference;Collection;Males;Females;Notes;Flowers.visited;Flower.genera;Visitation
Ammobates muticus;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;M. Schwarz;19/04/2003;2003;Ammobates (Euphileremus);muticus;29SQB255127;S.P.M. Roberts;NA;2;NA;NA;NA;NA
Ammobates muticus;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;M. Schwarz;18/04/2003;2003;Ammobates (Euphileremus);muticus;29SQB290264;S.P.M. Roberts;1;1;NA;NA;NA;NA
Colletes acutus;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;M. Kuhlmann;04/04/2003;2003;Colletes;acutus;29SQB255127;S.P.M. Roberts;NA;1;At flowers of sp. indet. yellow-flowered Brassicaceae.;yellow-flowered Brassicaceae;Brassicaceae;NA
Colletes acutus;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Matasgordas";S.P.M. Roberts;M. Kuhlmann;05/04/2003;2003;Colletes;acutus;29SQB276112;S.P.M. Roberts;16;NA;At flowers of yellow-flowered Brassicaceae (sp. indet.).;yellow-flowered Brassicaceae;Brassicaceae;NA
Dioxys cinctus;SPAIN;"Matalascañas (nw); Parque Nacional de Coto Doñana - Duna del Asperillo";S.P.M. Roberts;M. Schwarz;09/04/2003;2003;Dioxys;cinctus;29SQB137012;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Dioxys pumilus;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;M. Schwarz;19/04/2003;2003;Dioxys;pumila;29SQB280137;S.P.M. Roberts;1;NA;ex. dead stem of sp. indet. Carduuae (Asteraceae);sp. indet. Carduuae;Asteraceae;NA
Eucera chrysopyga;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;S. Risch;19/04/2003;2003;Eucera (Eucera);chrysopyga;29SQB255127;S.P.M. Roberts;7;NA;NA;NA;NA;NA
Eucera codinai;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;S. Risch;06/04/2003;2003;Eucera (Eucera);codinai;29SQB280137;S.P.M. Roberts;NA;2;NA;NA;NA;NA
Eucera codinai;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;S. Risch;10/04/2003;2003;Eucera (Eucera);codinai;29SQB280137;D.W. Baldock;NA;1;NA;NA;NA;NA
Eucera collaris;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;S. Risch;18/04/2003;2003;Eucera (Eucera);collaris;29SQB290264;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Eucera collaris;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Matasgordas";S.P.M. Roberts;S. Risch;04/04/2003;2003;Eucera (Eucera);collaris;29SQB276112;S.P.M. Roberts;1;NA;NA;NA;NA;NA
Eucera dalmatica;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;S. Risch;19/04/2003;2003;Eucera (Eucera);dalmatica;29SQB255127;S.P.M. Roberts;1;NA;A very fresh specimen;NA;NA;NA
Eucera elongatula;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;S. Risch;18/04/2003;2003;Eucera (Eucera);elongatula;29SQB290264;S.P.M. Roberts;NA;4;NA;NA;NA;NA
Eucera elongatula;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;S. Risch;20/04/2003;2003;Eucera (Eucera);elongatula;29SQB290264;S.P.M. Roberts;NA;2;NA;NA;NA;NA
Eucera elongatula;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Matasgordas";S.P.M. Roberts;S. Risch;05/04/2003;2003;Eucera (Eucera);elongatula;29SQB276112;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Eucera elongatula;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;S. Risch;09/04/2003;2003;Eucera (Eucera);elongatula;29SQB280137;S.P.M. Roberts;2;NA;NA;NA;NA;NA
Eucera elongatula;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;S. Risch;10/04/2003;2003;Eucera (Eucera);elongatula;29SQB280137;S.P.M. Roberts;2;4;NA;NA;NA;NA
Eucera elongatula;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;S. Risch;11/04/2003;2003;Eucera (Eucera);elongatula;29SQB280137;S.P.M. Roberts;3;2;NA;NA;NA;NA
Eucera eucnemidea;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;S. Risch;19/04/2003;2003;Eucera (Eucera);eucnemidea;29SQB255127;S.P.M. Roberts;1;NA;NA;NA;NA;NA
Eucera eucnemidea;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;S. Risch;11/04/2003;2003;Eucera (Eucera);eucnemidea;29SQB280137;S.P.M. Roberts;2;NA;NA;NA;NA;NA
Eucera hispaliensis;SPAIN;"Matalascañas (n); Parque Nacional de Coto Doñana - Nr. Laguna del Taraje";S.P.M. Roberts;S. Risch;10/04/2003;2003;Eucera (Eucera);hispaliensis;29SQA236968;S.P.M. Roberts;NA;1;At flowers of Lavandula stoechas.;Lavandula stoechas;Lamiaceae;NA
Eucera nigrilabris;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;S. Risch;11/04/2003;2003;Eucera (Eucera);nigrilabris;29SQB255127;S.P.M. Roberts;NA;1;At flowers of Raphanus raphanistrum.;Raphanus raphanistrum;Brassicaceae;NA
Eucera nigrilabris;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;S. Risch;11/04/2003;2003;Eucera (Eucera);nigrilabris;29SQB280137;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Lasioglossum pauperatum;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;A.W. Ebmer;20/04/2003;2003;Lasioglossum (Evylaeus);pauperatum;29SQB290264;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Lasioglossum prasinum;SPAIN;Coto Doñana;G. Mountfort;A. Pauly;01/05/1957;1957;Lasioglossum (Lasioglossum);prasinum;29SQA236968;The Natural History Museum, London;NA;1;"Data extracted 9 May 2003; GR Else. Accession number: B.M. 1957-386. **DATE UNCERTAIN** (Date range 05-06/1957).";NA;NA;NA
Nomada basalis;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;M. Schwarz;19/04/2003;2003;Nomada;basalis;29SQB255127;S.P.M. Roberts;1;NA;NA;NA;NA;NA
Nomada bifasciata;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;M. Schwarz;10/04/2003;2003;Nomada;bifasciata;29SQB280137;S.P.M. Roberts;NA;1;At flowers of Chrysanthemum segetum.;Chrysanthemum segetum;Asteraceae;Consuming nectar
Nomada femoralis;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;M. Schwarz;18/04/2003;2003;Nomada;femoralis;29SQB290264;S.P.M. Roberts;1;1;NA;NA;NA;NA
Nomada femoralis;SPAIN;"El Rocio (east); Parque Natural de Coto Doñana - Coto del Rey";S.P.M. Roberts;M. Schwarz;11/04/2003;2003;Nomada;femoralis;29SQB280137;S.P.M. Roberts;NA;2;NA;NA;NA;NA
Nomada fulvicornis;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;M. Schwarz;19/04/2003;2003;Nomada;fulvicornis;29SQB255127;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Nomada fulvicornis;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;M. Schwarz;18/04/2003;2003;Nomada;fulvicornis;29SQB290264;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Nomada serricornis;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;M. Schwarz;18/04/2003;2003;Nomada;serricornis;29SQB290264;S.P.M. Roberts;1;1;NA;NA;NA;NA
Nomada serricornis;SPAIN;"El Rocio (south); Parque Nacional de Coto Doñana - La Rocina";S.P.M. Roberts;M. Schwarz;08/04/2003;2003;Nomada;serricornis;29SQB222115;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Nomada similis;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Cañada Mayor";S.P.M. Roberts;M. Schwarz;18/04/2003;2003;Nomada;similis;29SQB290264;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Sphecodes alternatus;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;M. Schwarz;07/04/2003;2003;Sphecodes;alternatus;29SQB255127;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Sphecodes pellucidus;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;M. Schwarz;19/04/2003;2003;Sphecodes;pellucidus;29SQB255127;S.P.M. Roberts;NA;1;NA;NA;NA;NA
Sphecodes rubicundus;SPAIN;"El Rocio (east); Parque Nacional de Coto Doñana - Arroyo de Partido";S.P.M. Roberts;M. Schwarz;19/04/2003;2003;Sphecodes;rubicundus;29SQB255127;S.P.M. Roberts;NA;1;NA;NA;NA;NA
