"Amegilla ",NA,"quadrifasciata",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"06","05",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,NA,"Lavandula angustifolia",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_1"
"Amegilla ",NA,"quadrifasciata",NA,"Spain","Toledo","Corral de Almaguer",39.671802,-3.181465,"GPS",2015,"07","28",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_2"
"Amegilla ",NA,"quadrifasciata",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"05","12",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_3"
"Andrena",NA,"ternuistriata",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"05","28",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,NA,"Coriandrum sativum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_4"
"Andrena ",NA,"albopunctata","melona","Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"07","04",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_5"
"Andrena ",NA,"albopunctata","melona","Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","09",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_6"
"Andrena ",NA,"albopunctata","melona","Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"06","28",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_7"
"Andrena ",NA,"bicolor ",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"05","29",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066","Coriandrum sativum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_8"
"Andrena ",NA,"bicolorata",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"04","28",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Diplotaxis virgata",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_9"
"Andrena ",NA,"carbonaria",NA,"Spain","Toledo","Corral de Almaguer",39.671802,-3.181465,"GPS",2015,"07","23",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_10"
"Andrena ",NA,"flavipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2014,"06","03",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_11"
"Andrena ",NA,"flavipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"04","28",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066","Diplotaxis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_12"
"Andrena ",NA,"flavipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","09",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_13"
"Andrena ",NA,"flavipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"06","23",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_14"
"Andrena ",NA,"flavipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"07","14",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Cucumis melo",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_15"
"Andrena ",NA,"flavipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"05","26",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_16"
"Andrena ",NA,"flavipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"06","26",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_17"
"Andrena ",NA,"flavipes",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"06","19",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,NA,"Foeniculum vulgare",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_18"
"Andrena ",NA,"florea",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"06","26",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_19"
"Andrena ",NA,"nigroaenea",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","11",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_20"
"Andrena ",NA,"ovatula",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"04","28",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Diplotaxis sp.",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_21"
"Andrena ",NA,"thoracica",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"05","29",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Coriandrum sativum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_22"
"Andrena ",NA,"thoracica",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"05","13",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Coriandrum sativum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_23"
"Andrena  ",NA,"carbonaria",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","11",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_24"
"Andrena  ",NA,"djelfensis",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"04","17",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Diplotaxis virgata",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_25"
"Andrena  ",NA,"djelfensis",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"06","11",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Coriandrum sativum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_26"
"Andrena  ",NA,"djelfensis",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"05","12",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Coriandrum sativum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_27"
"Andrena  ",NA,"djelfensis",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"06","26",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Diplotaxis virgata",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_28"
"Andrena  ",NA,"djelfensis",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"05","12",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Diplotaxis virgata",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_29"
"Andrena  ",NA,"djelfensis",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"06","17",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_30"
"Anthidium ",NA,"florentinum",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"07","22",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Cucumis melo",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_31"
"Anthidium ",NA,"florentinum",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"08","30",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Medicago sativa",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_32"
"Anthophora",NA," atroalba",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,NA,NA,NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_33"
"Anthophora ",NA,"agama",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"05","12",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_34"
"Anthophora ",NA,"fulvitarsis ",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,NA,NA,NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_35"
"Anthophora ",NA,"quadrimaculata",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"06","05",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,NA,"Lavandula angustifolia",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_36"
"Anthophora ",NA,"quadrimaculata",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"05","14",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,NA,"Salvia officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_37"
"Apis ",NA,"mellifera",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"07",NA,NA,NA,"C. Azpiazu","C. Azpiazu",1,0,1,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_38"
"Apis ",NA,"mellifera",NA,"Spain ","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","17",NA,NA,"C. Azpiazu","C. Azpiazu",1,0,1,0,"https://doi.org/10.3390/insects11010066","Cucumis melo",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_39"
"Apis ",NA,"mellifera",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2015,"06","18",NA,NA,"C. Azpiazu","C. Azpiazu",1,0,1,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_40"
"Bombus",NA," terrestris",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2014,"06","18",NA,NA,"C. Azpiazu","C. Azpiazu",1,0,1,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_41"
"Bombus",NA," terrestris",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"07","25",NA,NA,"C. Azpiazu","C. Azpiazu",1,0,1,0,NA,"Lavandula angustifolia",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_42"
"Bombus ",NA,"pascuorum",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"06","09",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,NA,"Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_43"
"Cephus ",NA,"pygmeus",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"04","17",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Diplotaxis virgata",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_44"
"Cephus ",NA,"pygmeus",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"06","05",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Diplotaxis virgata",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_45"
"Ceratina",NA," chalcites",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"08","12",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_46"
"Ceratina",NA," chalcites",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"07","14",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Cucumis melo",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_47"
"Ceratina",NA," chalcites",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"05","14",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_48"
"Ceratina ",NA,"cucurbitina",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"06","29",NA,NA,"C. Azpiazu","O. Aguado",0,0,0,0,"https://doi.org/10.3390/insects11010066","Cucumis melo",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_49"
"Ceratina  ",NA,"cucurbitina",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"07","22",NA,NA,"C. Azpiazu","O. Aguado",0,0,0,0,"https://doi.org/10.3390/insects11010066","Cucumis melo",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_50"
"Ceratina  ",NA,"cucurbitina",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"05","14",NA,NA,"C. Azpiazu","O. Aguado",0,0,0,0,NA,"Salvia officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_51"
"Ceylalictus",NA,"variegatus",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","30",NA,NA,"C. Azpiazu","J. Ortiz",0,1,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_52"
"Ceylalictus ",NA,"variegatus ",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"08","12",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_53"
"Ceylalictus ",NA,"variegatus ",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","17",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_54"
"Chalicodoma ",NA,"albonotata",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"06","05",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,NA,"Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_55"
"Chalicodoma ",NA,"albonotata",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"05","18",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,NA,"Salvia officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_56"
"Coelioxys",NA," echinata",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"08","20",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066","Medicago sativa",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_57"
"Colletes ",NA,"eous ",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"07","24",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,NA,"Foeniculum vulgare",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_58"
"Colletes ",NA,"eous ",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"07","24",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,NA,"Petroselinum crispum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_59"
"Dasypoda ",NA,"visnaga",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"07","04",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_60"
"Dasypoda ",NA,"visnaga",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"06","25",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_61"
"Dasyscolia ",NA,"ciliata",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"05","29",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Coriandrum sativum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_62"
"Eucera ",NA,"elongatula",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"05","29",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Coriandrum sativum",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_63"
"Eucera ",NA,"elongatula",NA,"Spain","Toledo","Corral de Almaguer",39.665028,-3.20475,"GPS",2014,"06","18",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_64"
"Eucera ",NA,"elongatula",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"07","03",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_65"
"Eucera ",NA,"elongatula",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"07","08",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_66"
"Eucera ",NA,"elongatula",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","05",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_67"
"Eucera ",NA,"elongatula",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"06","05",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,NA,"Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_68"
"Eucera ",NA,"notata",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"07","05",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_69"
"Eucera ",NA,"notata",NA,"Spain","Madrid","Madrid",40.445451,-3.738718,"GPS",2015,"05","20",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,NA,"Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_70"
"Habropoda ",NA,"zonatula",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,NA,NA,NA,NA,"C. Azpiazu","O. Aguado",0,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_71"
"Halictus",NA,"crenicornis ",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"06","17",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_72"
"Halictus",NA,"crenicornis ",NA,"Spain","Toledo","Corral de Almaguer",39.671802,-3.181465,"GPS",2015,"07","16",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Cucumis melo",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_73"
"Halictus ",NA,"asperellus",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2014,"05","16",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_74"
"Halictus ",NA,"crenicornis",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"06","28",NA,NA,"C. Azpiazu","O. Aguado",0,0,0,0,"https://doi.org/10.3390/insects11010066",NA,NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_75"
"Halictus ",NA,"crenicornis",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2013,"06","08",NA,NA,"C. Azpiazu","O. Aguado",0,0,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_76"
"Halictus ",NA,"fulvipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"06","23",NA,NA,"C. Azpiazu","O. Aguado",1,0,0,0,"https://doi.org/10.3390/insects11010066","Calendula officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_77"
"Halictus ",NA,"fulvipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"07","05",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066","Borago officinalis",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_78"
"Halictus ",NA,"fulvipes",NA,"Spain","Madrid","Arganda del Rey",40.317161,-3.485901,"GPS",2015,"07","22",NA,NA,"C. Azpiazu","O. Aguado",0,1,0,0,"https://doi.org/10.3390/insects11010066","Cucumis melo",NA,"C. Azpiazu",NA,NA,"27_Azpiazu_etal_79"
