"Ammobates",NA,"muticus",NA,"Spain","Valencia","Javea (Alicante)",38.78333,0.16666,"<10m",1989,"05",NA,"NA-5-1989","NA-5-1989","H. Wolf","H. Wolf",1,0,0,0,NA,NA,"AMNH_BEE 00024743","J. Ascher",NA,NA,"32_Valverde_1"
"Ammobates",NA,"punctatus",NA,"Portugal","Setubal","Taipadas",38.7333,-8.6667,"<1km",1996,"08","31","31-8-1996","31-8-1996","unknown","M. Schwarz",1,0,0,0,NA,NA,"AMNH_BEE 00020527","J. Ascher",NA,NA,"32_Valverde_2"
"Apis",NA,"mellifera",NA,"Portugal","Lisbon","Lisbon",38.736946,-9.142685,"<3km",2000,NA,NA,"NA-NA-2000","NA-NA-2000","unknown","M. Silva",1,0,0,0,NA,NA,"CE3C",NA,NA,NA,"32_Valverde_3"
"Andrena",NA,"agilissima",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","22","21-6-2010","22-6-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum","UGR","J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_4"
"Andrena",NA,"agilissima",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","21","16-6-2011","26-6-2011","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_5"
"Andrena",NA,"agilissima",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","5","1-6-2012","8-6-2012","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_6"
"Andrena",NA,"agilissima",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2013,"06","26","26-6-2013","26-6-2013","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_7"
"Andrena",NA,"flavipes",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"05","25","25-5-2012","25-5-2012","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_8"
"Andrena",NA,"sardoa",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","24","24-5-2010","24-5-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum","UGR","J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_9"
"Andrena",NA,"sardoa",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","8","8-6-2010","8-6-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_10"
"Andrena",NA,"sardoa",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","4","1-6-2012","6-6-2012","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_11"
"Anthophora",NA,"leucophaea",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","26","22-5-2010","31-5-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum","UGR","J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_12"
"Anthophora",NA,"leucophaea",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","13","3-6-2010","22-6-2010","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_13"
"Anthophora",NA,"leucophaea",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","26","23-5-2011","31-5-2011","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_14"
"Anthophora",NA,"leucophaea",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","9","1-6-2011","14-6-2011","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_15"
"Anthophora",NA,"leucophaea",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"05","28","24-5-2012","31-5-2012","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_16"
"Anthophora",NA,"leucophaea",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","10","1-6-2012","18-6-2012","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_17"
"Anthophora",NA,"retusa",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","26","23-5-2010","29-5-2010","J. Valverde","J. Valverde, J. Bosch",1,1,0,0,NA,"Erysimum mediohispanicum","UGR","J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_18"
"Anthophora",NA,"retusa",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","11","2-6-2010","23-6-2010","J. Valverde","J. Valverde",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_19"
"Anthophora",NA,"retusa",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","23","23-5-2011","23-5-2011","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_20"
"Anthophora",NA,"retusa",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","13","13-6-2011","13-6-2011","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_21"
"Anthophora",NA,"retusa",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"05","27","24-5-2012","31-5-2012","J. Valverde","J. Valverde",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_22"
"Anthophora",NA,"retusa",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","10","5-6-2012","18-6-2012","J. Valverde","J. Valverde",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_23"
"Apis",NA,"mellifera",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","5","5-6-2010","5-6-2010","J. Valverde","J. Valverde",0,0,1,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_24"
"Apis",NA,"mellifera",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","30","30-5-2011","30-5-2011","J. Valverde","J. Valverde",0,0,1,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_25"
"Apis",NA,"mellifera",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","12","4-6-2011","26-6-2011","J. Valverde","J. Valverde",0,0,1,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_26"
"Apis",NA,"mellifera",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"05","31","31-5-2012","31-5-2012","J. Valverde","J. Valverde",0,0,1,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_27"
"Apis",NA,"mellifera",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","20","20-6-2012","20-6-2012","J. Valverde","J. Valverde",0,0,1,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_28"
"Bombus",NA,"pascuorum",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","13","12-6-2011","14-6-2011","J. Valverde","J. Valverde, J. Bosch",0,0,0,1,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_29"
"Bombus",NA,"terrestris",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","22","17-5-2011","27-5-2011","J. Valverde","J. Valverde",0,0,0,1,NA,"Erysimum mediohispanicum","UGR","J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_30"
"Bombus",NA,"terrestris",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","13","3-6-2011","24-6-2011","J. Valverde","J. Valverde",0,0,0,1,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_31"
"Ceratina",NA,"callosa",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","26","24-5-2011","29-5-2011","J. Valverde","J. Valverde, J. Bosch",0,0,0,1,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_32"
"Ceratina",NA,"cucurbitina",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","25","22-5-2010","31-5-2010","J. Valverde","J. Valverde, J. Bosch",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_33"
"Ceratina",NA,"cucurbitina",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","8","1-6-2010","25-6-2010","J. Valverde","J. Valverde, J. Bosch",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_34"
"Ceratina",NA,"cucurbitina",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"07","2","2-7-2010","2-7-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_35"
"Ceratina",NA,"cucurbitina",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","24","23-5-2011","25-5-2011","J. Valverde","J. Valverde, J. Bosch",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_36"
"Ceratina",NA,"cucurbitina",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","13","5-6-2011","29-6-2011","J. Valverde","J. Valverde, J. Bosch",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_37"
"Ceratina",NA,"cucurbitina",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"05","24","24-5-2012","25-5-2012","J. Valverde","J. Valverde, J. Bosch",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_38"
"Ceratina",NA,"cucurbitina",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","2","1-6-2012","4-6-2012","J. Valverde","J. Valverde, J. Bosch",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_39"
"Crysura",NA,"dichroa",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","4","4-6-2011","4-6-2011","J. Valverde","J. Valverde",0,0,0,1,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_40"
"Halictus",NA,"simplex",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","26","26-5-2010","26-5-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_41"
"Halictus",NA,"simplex",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","19","19-6-2010","19-6-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_42"
"Halictus",NA,"simplex",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"07","2","2-7-2010","2-7-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_43"
"Halictus",NA,"simplex",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","27","27-5-2011","27-5-2011","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_44"
"Halictus",NA,"simplex",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","9","9-6-2011","9-6-2011","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_45"
"Halictus",NA,"subauratus",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"05","24","24-5-2012","24-5-2012","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_46"
"Halictus",NA,"subauratus",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","20","20-6-2012","20-6-2012","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_47"
"Hylaeus",NA,"angustatus",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","22","22-5-2010","22-5-2010","J. Valverde","J. Valverde, J. Bosch",0,0,0,1,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_48"
"Hylaeus",NA,"angustatus",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","25","25-5-2011","25-5-2011","J. Valverde","J. Valverde, J. Bosch",0,0,0,1,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_49"
"Hylaeus",NA,"angustatus",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","9","9-6-2011","9-6-2011","J. Valverde","J. Valverde, J. Bosch",0,0,0,1,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_50"
"Lasioglossum",NA,"xanthopus",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","26","22-5-2010","31-5-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum","UGR","J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_51"
"Lasioglossum",NA,"xanthopus",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","4","1-6-2010","8-6-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_52"
"Lasioglossum",NA,"xanthopus",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"05","27","23-5-2011","31-5-2011","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_53"
"Lasioglossum",NA,"xanthopus",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","8","1-6-2011","15-6-2011","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_54"
"Lasioglossum",NA,"xanthopus",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"05","28","25-5-2012","31-5-2012","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_55"
"Lasioglossum",NA,"xanthopus",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","6","1-6-2012","11-6-2012","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_56"
"Osmia",NA,"brevicornis",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","31","31-5-2010","31-5-2010","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum","UGR","J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_57"
"Osmia",NA,"brevicornis",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"06","13","2-6-2010","25-6-2010","J. Valverde","J. Valverde",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_58"
"Osmia",NA,"brevicornis",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2011,"06","20","13-6-2011","29-6-2011","J. Valverde","J. Valverde",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_59"
"Osmia",NA,"brevicornis",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"05","31","31-5-2012","31-5-2012","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_60"
"Osmia",NA,"brevicornis",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","14","4-6-2012","20-6-2012","J. Valverde","J. Valverde",1,1,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_61"
"Osmia",NA,"claviventris",NA,"Spain","Granada","Monachil",37.13528,-3.369722,NA,2010,"05","23","22-5-2010","24-5-2010","J. Valverde","J. Valverde, J. Bosch",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_62"
"Andrena",NA,"alfkenella o nana",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2012,"06","20","20-6-2012","20-6-2012","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_63"
"Andrena",NA,"alfkenella o nana",NA,"Spain","Granada","Monachil",37.11139,-3.436943,NA,2013,"06","18","15-6-2013","21-6-2013","J. Valverde","J. Valverde",1,0,0,0,NA,"Erysimum mediohispanicum",NA,"J.M. Gómez, F. Perfectti, J. Bosch",NA,NA,"32_Valverde_64"
