"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","17",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_1"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","07",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_2"
"Megachile",NA,"retundata",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","15",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_3"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","21",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_4"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","11",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_5"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","07",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_6"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","05",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_7"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","11",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_8"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","11",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_9"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","05",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_10"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","01",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_11"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"07","07",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_12"
"Stelis",NA,"phaeoptera",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","29",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_13"
"Stelis",NA,"phaeoptera",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","24",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_14"
"Stelis",NA,"phaeoptera",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","15",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_15"
"Coelioxys",NA,"aurolimbata",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","29",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_16"
"Chalicedoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","15",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_17"
"Chalicedoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","22",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_18"
"Chalicedoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","08",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_19"
"Chalicedoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","15",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_20"
"Chalicedoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","21",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_21"
"Chalicedoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","21",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_22"
"Chalicedoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","22",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_23"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","06",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_24"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_25"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"07","04",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_26"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_27"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"07","11",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_28"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_29"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","22",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_30"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_31"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_32"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_33"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_34"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_35"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_36"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_37"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_38"
"Megachile",NA,"leachella",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_39"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_40"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_41"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_42"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_43"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_44"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","22",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_45"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_46"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_47"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_48"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","28",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_49"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_50"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_51"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"07","11",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_52"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_53"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_54"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_55"
"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_56"
