"Megachile",NA,"apicalis",NA,"Spain","Madrid",NA,NA,NA,NA,1994,"06","17",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_1"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_57"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","06",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_58"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_59"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","28",NA,NA,"F. Torres","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_60"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_61"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_62"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_63"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_64"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_65"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_66"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_67"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_68"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_69"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_70"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_71"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_72"
"Megachile",NA,"rotundata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","06",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_73"
"Megachile",NA,"centuncularis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_74"
"Megachile",NA,"maritima",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_75"
"Megachile",NA,"maritima",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_76"
"Creghtorella",NA,"albisecta",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_77"
"Creghtorella",NA,"albisecta",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_78"
"Megachile",NA,"melanopyga",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F. Torres","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_79"
"Megachile",NA,"versicolor",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F. Torres","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_80"
"Megachile",NA,"versicolor",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_81"
"Megachile",NA,"picicornis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","22",NA,NA,"F. Torres","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_82"
"Megachile",NA,"picicornis",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_83"
"Hoplitis",NA,"leucomelana",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F. Torres","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_84"
"Anthidium",NA,"latreillei",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_85"
"Anthidium",NA,"latreillei",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","22",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_86"
"Anthidium",NA,"latreillei",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","19",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_87"
"Anthidium",NA,"latreillei",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","22",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_88"
"Anthidium",NA,"latreillei",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"07","04",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_89"
"Anthidium",NA,"latreillei",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","22",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_90"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_91"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","06",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_92"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","06",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_93"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_94"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","06",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_95"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_96"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_97"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_98"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_99"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_100"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_101"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_102"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_103"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","20",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_104"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_105"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_106"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_107"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_108"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_109"
"Chalicodoma",NA,"ericetorum",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_110"
"Coelioxys",NA,"auroliubata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","22",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",1,NA,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_111"
"Coelioxys",NA,"rufocaudata",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","16",NA,NA,"F.G. Gonzalez","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_112"
"Coelioxys",NA,"haemorrhoa",NA,"Spain","Madrid",NA,NA,NA,NA,1995,"06","12",NA,NA,"F. Torres","F. G. Gonzalez",NA,1,NA,NA,NA,NA,NA,"C. Ornosa",NA,NA,"40_Gonzalez_113"
