"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.07584582,-2.8249904,"<1km",2020,"05","03",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Lathyrus linifolius","BC3_1","Ainhoa Magrach",NA,NA,"24_Magrach_1"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.07599216,-2.82502497,"<1km",2020,"05","03",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Lathyrus linifolius","BC3_2","Ainhoa Magrach",NA,NA,"24_Magrach_2"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.07603734,-2.82519287,"<1km",2020,"05","03",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Lathyrus linifolius","BC3_3","Ainhoa Magrach",NA,NA,"24_Magrach_3"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.07585243,-2.82511291,"<1km",2020,"05","03",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Lathyrus linifolius","BC3_4","Ainhoa Magrach",NA,NA,"24_Magrach_4"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08090514,-2.81904894,"<1km",2020,"05","06",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_7","Ainhoa Magrach",NA,NA,"24_Magrach_5"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08084901,-2.81892279,"<1km",2020,"05","06",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_8","Ainhoa Magrach",NA,NA,"24_Magrach_6"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08082098,-2.81885978,"<1km",2020,"05","06",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_9","Ainhoa Magrach",NA,NA,"24_Magrach_7"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08081328,-2.81886615,"<1km",2020,"05","06",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_10","Ainhoa Magrach",NA,NA,"24_Magrach_8"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07822096,-2.81039037,"<1km",2020,"05","07",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_14","Ainhoa Magrach",NA,NA,"24_Magrach_9"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.078016978349,-2.81040186930998,"<1km",2020,"05","07",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_15","Ainhoa Magrach",NA,NA,"24_Magrach_10"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.0780475850027,-2.81046738875729,"<1km",2020,"05","07",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_16","Ainhoa Magrach",NA,NA,"24_Magrach_11"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08093671,-2.8188358,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_17","Ainhoa Magrach",NA,NA,"24_Magrach_12"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08093974,-2.81881892,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_18","Ainhoa Magrach",NA,NA,"24_Magrach_13"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08088723,-2.81881929,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ranunculus sp.","BC3_19","Ainhoa Magrach",NA,NA,"24_Magrach_14"
"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.08086249,-2.81881103,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Pinguicula grandiflora subsp. Grandiflora","BC3_21","Ainhoa Magrach",NA,NA,"24_Magrach_15"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08088723,-2.81881929,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_23","Ainhoa Magrach",NA,NA,"24_Magrach_16"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08093809,-2.81879155,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_25","Ainhoa Magrach",NA,NA,"24_Magrach_17"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08097409,-2.81891981,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_31","Ainhoa Magrach",NA,NA,"24_Magrach_18"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.08099416,-2.81891757,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_32","Ainhoa Magrach",NA,NA,"24_Magrach_19"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.08094139,-2.8188463,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_33","Ainhoa Magrach",NA,NA,"24_Magrach_20"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08098949,-2.81890707,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_34","Ainhoa Magrach",NA,NA,"24_Magrach_21"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08098949,-2.81890707,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_35","Ainhoa Magrach",NA,NA,"24_Magrach_22"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08096005,-2.81888838,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_37","Ainhoa Magrach",NA,NA,"24_Magrach_23"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08097377,-2.81884824,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_38","Ainhoa Magrach",NA,NA,"24_Magrach_24"
"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.081038965583,-2.81892356590864,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_39","Ainhoa Magrach",NA,NA,"24_Magrach_25"
"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.08095843,-2.81886093,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_40","Ainhoa Magrach",NA,NA,"24_Magrach_26"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08101526,-2.81879945,"<1km",2020,"05","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_41","Ainhoa Magrach",NA,NA,"24_Magrach_27"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07817648,-2.81056261,"<1km",2020,"05","18",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_44","Ainhoa Magrach",NA,NA,"24_Magrach_28"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07806197,-2.81040421,"<1km",2020,"05","18",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_45","Ainhoa Magrach",NA,NA,"24_Magrach_29"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07806065,-2.81038693,"<1km",2020,"05","18",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_47","Ainhoa Magrach",NA,NA,"24_Magrach_30"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.078027,-2.81036551,"<1km",2020,"05","18",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_48","Ainhoa Magrach",NA,NA,"24_Magrach_31"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.078065,-2.81036011,"<1km",2020,"05","18",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_49","Ainhoa Magrach",NA,NA,"24_Magrach_32"
"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.07606731,-2.825079,"<1km",2020,"05","19",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Lathyrus linifolius","BC3_51","Ainhoa Magrach",NA,NA,"24_Magrach_33"
"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.0555662923092,-2.85761617863863,"<1km",2020,"05","21",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Scorzonera humilis ","BC3_65","Ainhoa Magrach",NA,NA,"24_Magrach_34"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08099249,-2.81889022,"<1km",2020,"05","22",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_77","Ainhoa Magrach",NA,NA,"24_Magrach_35"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.08095843,-2.81886093,"<1km",2020,"05","22",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_84","Ainhoa Magrach",NA,NA,"24_Magrach_36"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.08095843,-2.81886093,"<1km",2020,"05","22",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_88","Ainhoa Magrach",NA,NA,"24_Magrach_37"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.08106808,-2.81887066,"<1km",2020,"05","22",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_91","Ainhoa Magrach",NA,NA,"24_Magrach_38"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.08100486,-2.81889434,"<1km",2020,"05","22",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_92","Ainhoa Magrach",NA,NA,"24_Magrach_39"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08094663,-2.81900015,"<1km",2020,"05","22",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_99","Ainhoa Magrach",NA,NA,"24_Magrach_40"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.08096005,-2.81888838,"<1km",2020,"05","22",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_106","Ainhoa Magrach",NA,NA,"24_Magrach_41"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07801829,-2.81041914,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_112","Ainhoa Magrach",NA,NA,"24_Magrach_42"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07806065,-2.81038693,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_113","Ainhoa Magrach",NA,NA,"24_Magrach_43"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07812753,-2.81050843,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_114","Ainhoa Magrach",NA,NA,"24_Magrach_44"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07806856,-2.8104906,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_115","Ainhoa Magrach",NA,NA,"24_Magrach_45"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07803835,-2.81034643,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_116","Ainhoa Magrach",NA,NA,"24_Magrach_46"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07804534,-2.81035417,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_117","Ainhoa Magrach",NA,NA,"24_Magrach_47"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07820485,-2.81051492,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_118","Ainhoa Magrach",NA,NA,"24_Magrach_48"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07811263,-2.81039701,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_119","Ainhoa Magrach",NA,NA,"24_Magrach_49"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07808953,-2.81051383,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_120","Ainhoa Magrach",NA,NA,"24_Magrach_50"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.0781175,-2.81054479,"<1km",2020,"05","24",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_121","Ainhoa Magrach",NA,NA,"24_Magrach_51"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.0759455533569,-2.82516514254564,"<1km",2020,"05","28",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Lotus corniculatus","BC3_189","Ainhoa Magrach",NA,NA,"24_Magrach_52"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08087042,-2.81887645,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_205","Ainhoa Magrach",NA,NA,"24_Magrach_53"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08087811,-2.8188701,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_207","Ainhoa Magrach",NA,NA,"24_Magrach_54"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08089714,-2.81898369,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_208","Ainhoa Magrach",NA,NA,"24_Magrach_55"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08091388,-2.81892667,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_209","Ainhoa Magrach",NA,NA,"24_Magrach_56"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08094195,-2.81898965,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_211","Ainhoa Magrach",NA,NA,"24_Magrach_57"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08097574,-2.81894724,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_212","Ainhoa Magrach",NA,NA,"24_Magrach_58"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08091388,-2.81892667,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_213","Ainhoa Magrach",NA,NA,"24_Magrach_59"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08089849,-2.81893943,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_214","Ainhoa Magrach",NA,NA,"24_Magrach_60"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08088612,-2.81893532,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_215","Ainhoa Magrach",NA,NA,"24_Magrach_61"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08093974,-2.81881892,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_216","Ainhoa Magrach",NA,NA,"24_Magrach_62"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08091856,-2.81893717,"<1km",2020,"05","29",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_217","Ainhoa Magrach",NA,NA,"24_Magrach_63"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.07815023,-2.81047027,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_232","Ainhoa Magrach",NA,NA,"24_Magrach_64"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.07803531,-2.81039053,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_235","Ainhoa Magrach",NA,NA,"24_Magrach_65"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.07811619,-2.81052751,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_238","Ainhoa Magrach",NA,NA,"24_Magrach_66"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.07803795,-2.81042509,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_239","Ainhoa Magrach",NA,NA,"24_Magrach_67"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07815115,-2.81056621,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_256","Ainhoa Magrach",NA,NA,"24_Magrach_68"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07816422,-2.81048576,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_257","Ainhoa Magrach",NA,NA,"24_Magrach_69"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07803795,-2.81042509,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_258","Ainhoa Magrach",NA,NA,"24_Magrach_70"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07803835,-2.81034643,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_259","Ainhoa Magrach",NA,NA,"24_Magrach_71"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07803835,-2.81034643,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_260","Ainhoa Magrach",NA,NA,"24_Magrach_72"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07806896,-2.81041195,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_268","Ainhoa Magrach",NA,NA,"24_Magrach_73"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07811051,-2.81053705,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_272","Ainhoa Magrach",NA,NA,"24_Magrach_74"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07803531,-2.81039053,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_275","Ainhoa Magrach",NA,NA,"24_Magrach_75"
"Bombus",NA,"lapidarius",NA,"Spain","Bizkaia","Orozko",43.07818347,-2.81057035,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_278","Ainhoa Magrach",NA,NA,"24_Magrach_76"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07811619,-2.81052751,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_281","Ainhoa Magrach",NA,NA,"24_Magrach_77"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07807859,-2.81045425,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_283","Ainhoa Magrach",NA,NA,"24_Magrach_78"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07810352,-2.81052931,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_284","Ainhoa Magrach",NA,NA,"24_Magrach_79"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07803531,-2.81039053,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_286","Ainhoa Magrach",NA,NA,"24_Magrach_80"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07803096,-2.81041734,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_287","Ainhoa Magrach",NA,NA,"24_Magrach_81"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07807463,-2.81040241,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_288","Ainhoa Magrach",NA,NA,"24_Magrach_82"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07804534,-2.81035417,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_289","Ainhoa Magrach",NA,NA,"24_Magrach_83"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07805234,-2.81036191,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_290","Ainhoa Magrach",NA,NA,"24_Magrach_84"
