"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.07584582,-2.8249904,"<1km",2020,"05","03",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Lathyrus linifolius","BC3_1","Ainhoa Magrach",NA,NA,"24_Magrach_1"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07818216,-2.81055307,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_292","Ainhoa Magrach",NA,NA,"24_Magrach_85"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.0781249,-2.81047387,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_295","Ainhoa Magrach",NA,NA,"24_Magrach_86"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.0780646,-2.81043877,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_298","Ainhoa Magrach",NA,NA,"24_Magrach_87"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07805497,-2.81039647,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_300","Ainhoa Magrach",NA,NA,"24_Magrach_88"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07808558,-2.81046199,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_301","Ainhoa Magrach",NA,NA,"24_Magrach_89"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07804059,-2.81045964,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_302","Ainhoa Magrach",NA,NA,"24_Magrach_90"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07811922,-2.81048341,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_303","Ainhoa Magrach",NA,NA,"24_Magrach_91"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07806065,-2.81038693,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_309","Ainhoa Magrach",NA,NA,"24_Magrach_92"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.078169493796,-2.81055487692074,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Ajuga reptans","BC3_312","Ainhoa Magrach",NA,NA,"24_Magrach_93"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07808598,-2.81038333,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_316","Ainhoa Magrach",NA,NA,"24_Magrach_94"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07809956,-2.81047747,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_317","Ainhoa Magrach",NA,NA,"24_Magrach_95"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07804798,-2.81038873,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_318","Ainhoa Magrach",NA,NA,"24_Magrach_96"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07805933,-2.81036965,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_319","Ainhoa Magrach",NA,NA,"24_Magrach_97"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07806237,-2.81032555,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_320","Ainhoa Magrach",NA,NA,"24_Magrach_98"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07816118,-2.81052985,"<1km",2020,"05","25",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vicia pyrenaica","BC3_321","Ainhoa Magrach",NA,NA,"24_Magrach_99"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Viola sp","BC3_tran2","Ainhoa Magrach",NA,NA,"24_Magrach_100"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran3","Ainhoa Magrach",NA,NA,"24_Magrach_101"
"Apis",NA,"melifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran4","Ainhoa Magrach",NA,NA,"24_Magrach_102"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran5","Ainhoa Magrach",NA,NA,"24_Magrach_103"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran6","Ainhoa Magrach",NA,NA,"24_Magrach_104"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran7","Ainhoa Magrach",NA,NA,"24_Magrach_105"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran8","Ainhoa Magrach",NA,NA,"24_Magrach_106"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran9","Ainhoa Magrach",NA,NA,"24_Magrach_107"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran10","Ainhoa Magrach",NA,NA,"24_Magrach_108"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran11","Ainhoa Magrach",NA,NA,"24_Magrach_109"
"Bombus",NA,"pascurorum",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Viola sp","BC3_tran12","Ainhoa Magrach",NA,NA,"24_Magrach_110"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran13","Ainhoa Magrach",NA,NA,"24_Magrach_111"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran14","Ainhoa Magrach",NA,NA,"24_Magrach_112"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran15","Ainhoa Magrach",NA,NA,"24_Magrach_113"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran16","Ainhoa Magrach",NA,NA,"24_Magrach_114"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran17","Ainhoa Magrach",NA,NA,"24_Magrach_115"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran20","Ainhoa Magrach",NA,NA,"24_Magrach_116"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran21","Ainhoa Magrach",NA,NA,"24_Magrach_117"
"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran22","Ainhoa Magrach",NA,NA,"24_Magrach_118"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran23","Ainhoa Magrach",NA,NA,"24_Magrach_119"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran24","Ainhoa Magrach",NA,NA,"24_Magrach_120"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran25","Ainhoa Magrach",NA,NA,"24_Magrach_121"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran27","Ainhoa Magrach",NA,NA,"24_Magrach_122"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran28","Ainhoa Magrach",NA,NA,"24_Magrach_123"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran29","Ainhoa Magrach",NA,NA,"24_Magrach_124"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran30","Ainhoa Magrach",NA,NA,"24_Magrach_125"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran31","Ainhoa Magrach",NA,NA,"24_Magrach_126"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran32","Ainhoa Magrach",NA,NA,"24_Magrach_127"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran34","Ainhoa Magrach",NA,NA,"24_Magrach_128"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran35","Ainhoa Magrach",NA,NA,"24_Magrach_129"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.07809858,-2.80989683,"<1km",2020,"04","16",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran36","Ainhoa Magrach",NA,NA,"24_Magrach_130"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.06698302,-2.86114075,"<1km",2020,"04","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran37","Ainhoa Magrach",NA,NA,"24_Magrach_131"
"Bombus",NA,"terrestris",NA,"Spain","Bizkaia","Orozko",43.06698302,-2.86114075,"<1km",2020,"04","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran39","Ainhoa Magrach",NA,NA,"24_Magrach_132"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.06698302,-2.86114075,"<1km",2020,"04","17",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran40","Ainhoa Magrach",NA,NA,"24_Magrach_133"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.05596889,-2.85812364,"<1km",2020,"04","18",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vaccinium sp.","BC3_tran42","Ainhoa Magrach",NA,NA,"24_Magrach_134"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.05596889,-2.85812364,"<1km",2020,"04","18",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Vaccinium sp.","BC3_tran43","Ainhoa Magrach",NA,NA,"24_Magrach_135"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Helleborus viridis subsp. occidentalis","BC3_tran44","Ainhoa Magrach",NA,NA,"24_Magrach_136"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran45","Ainhoa Magrach",NA,NA,"24_Magrach_137"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Helleborus viridis subsp. occidentalis","BC3_tran46","Ainhoa Magrach",NA,NA,"24_Magrach_138"
"Bombus",NA,"pascuorum",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Helleborus viridis subsp. occidentalis","BC3_tran47","Ainhoa Magrach",NA,NA,"24_Magrach_139"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran48","Ainhoa Magrach",NA,NA,"24_Magrach_140"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran49","Ainhoa Magrach",NA,NA,"24_Magrach_141"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran50","Ainhoa Magrach",NA,NA,"24_Magrach_142"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Helleborus viridis subsp. occidentalis","BC3_tran51","Ainhoa Magrach",NA,NA,"24_Magrach_143"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran52","Ainhoa Magrach",NA,NA,"24_Magrach_144"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran53","Ainhoa Magrach",NA,NA,"24_Magrach_145"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran54","Ainhoa Magrach",NA,NA,"24_Magrach_146"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran55","Ainhoa Magrach",NA,NA,"24_Magrach_147"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Bellis perennis","BC3_tran56","Ainhoa Magrach",NA,NA,"24_Magrach_148"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran57","Ainhoa Magrach",NA,NA,"24_Magrach_149"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran58","Ainhoa Magrach",NA,NA,"24_Magrach_150"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran59","Ainhoa Magrach",NA,NA,"24_Magrach_151"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran60","Ainhoa Magrach",NA,NA,"24_Magrach_152"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran61","Ainhoa Magrach",NA,NA,"24_Magrach_153"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran62","Ainhoa Magrach",NA,NA,"24_Magrach_154"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran63","Ainhoa Magrach",NA,NA,"24_Magrach_155"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran64","Ainhoa Magrach",NA,NA,"24_Magrach_156"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran65","Ainhoa Magrach",NA,NA,"24_Magrach_157"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran67","Ainhoa Magrach",NA,NA,"24_Magrach_158"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran68","Ainhoa Magrach",NA,NA,"24_Magrach_159"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran69","Ainhoa Magrach",NA,NA,"24_Magrach_160"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran70","Ainhoa Magrach",NA,NA,"24_Magrach_161"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Helleborus viridis subsp. occidentalis","BC3_tran71","Ainhoa Magrach",NA,NA,"24_Magrach_162"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran72","Ainhoa Magrach",NA,NA,"24_Magrach_163"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran73","Ainhoa Magrach",NA,NA,"24_Magrach_164"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran74","Ainhoa Magrach",NA,NA,"24_Magrach_165"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Helleborus viridis subsp. occidentalis","BC3_tran77","Ainhoa Magrach",NA,NA,"24_Magrach_166"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran78","Ainhoa Magrach",NA,NA,"24_Magrach_167"
"Apis",NA,"mellifera",NA,"Spain","Bizkaia","Orozko",43.08122109,-2.81928523,"<1km",2020,"04","23",NA,NA,"Paula Dominguez","Paula Dominguez",0,0,0,1,NA,"Taraxacum sp.","BC3_tran79","Ainhoa Magrach",NA,NA,"24_Magrach_168"
