"Osmia",NA,"caerulescens",NA,"Spain","La Rioja","Briones ",42.5251127615019,-2.81584804304193,"<1 km",2007,9,15,"2007-04-15","2007-09-15","L.Baños-Picón","F. Torres",22,38,0,0,"https://doi.org/10.1080/00218839.2017.1282079",NA,"RIOJA2007_Calitrancos","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_1"
"Osmia",NA,"caerulescens",NA,"Spain","La Rioja","Cenicero ",42.4695552231589,-2.64964856207768,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",15,47,0,0,NA,NA,"RIOJA2009_Valderrín","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_189"
"Osmia",NA,"rufa",NA,"Spain","La Rioja","Cenicero ",42.4695552231589,-2.64964856207768,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",5,29,0,0,NA,NA,"RIOJA2009_Valderrín","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_190"
"Osmia",NA,"brevicornis",NA,"Spain","La Rioja","Cenicero ",42.4636088182795,-2.65392467556125,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",37,110,0,0,NA,NA,"RIOJA2009_Carril","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_191"
"Hylaeus",NA,"confusus",NA,"Spain","La Rioja","Cenicero ",42.4636088182795,-2.65392467556125,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",2,0,0,0,NA,NA,"RIOJA2009_Carril","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_192"
"Hylaeus",NA,"pictipes",NA,"Spain","La Rioja","Cenicero ",42.4636088182795,-2.65392467556125,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",2,1,0,0,NA,NA,"RIOJA2009_Carril","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_193"
"Hylaeus",NA,"signatus",NA,"Spain","La Rioja","Cenicero ",42.4636088182795,-2.65392467556125,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",4,4,0,0,NA,NA,"RIOJA2009_Carril","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_194"
"Megachile",NA,"rotundata",NA,"Spain","La Rioja","Cenicero ",42.4636088182795,-2.65392467556125,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",14,44,0,0,NA,NA,"RIOJA2009_Carril","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_195"
"Osmia",NA,"caerulescens",NA,"Spain","La Rioja","Cenicero ",42.4636088182795,-2.65392467556125,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",0,3,0,0,NA,NA,"RIOJA2009_Carril","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_196"
"Osmia",NA,"submicans",NA,"Spain","La Rioja","Cenicero ",42.4636088182795,-2.65392467556125,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",5,22,0,0,NA,NA,"RIOJA2009_Carril","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_197"
"Osmia",NA,"gallarum",NA,"Spain","La Rioja","Cenicero ",42.4636088182795,-2.65392467556125,"<1 km",2009,9,15,"2009-04-15","2009-09-15","L.Baños-Picón","F. Torres",2,4,0,0,NA,NA,"RIOJA2009_Carril","L. Baños-Picón, J. Tormos, J.D. Asís","TRAP-NEST",NA,"5_Banos-Picon_198"
"Hoplitis",NA,"adunca",NA,"Spain","Cáceres","Rebollar",40.1471938169357,-5.88638741552549,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",3,0,0,0,NA,NA,"JERTE2014_1AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_199"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Rebollar",40.1471938169357,-5.88638741552549,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",21,59,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_1AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_200"
"Osmia",NA,"rufa",NA,"Spain","Cáceres","Rebollar",40.1471938169357,-5.88638741552549,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",8,7,0,0,NA,NA,"JERTE2014_1AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_201"
"Megachile",NA,"centuncularis",NA,"Spain","Cáceres","Rebollar",40.1519078337902,-5.89143770750614,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",2,0,0,0,NA,NA,"JERTE2014_2AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_202"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Rebollar",40.1519078337902,-5.89143770750614,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",10,40,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_2AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_203"
"Osmia",NA,"nasoproducta",NA,"Spain","Cáceres","Rebollar",40.1519078337902,-5.89143770750614,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",8,15,0,0,NA,NA,"JERTE2014_2AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_204"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Rebollar",40.155255141914,-5.89382673519608,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",28,45,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_3AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_205"
"Osmia",NA,"rufa",NA,"Spain","Cáceres","Rebollar",40.155255141914,-5.89382673519608,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",4,7,0,0,NA,NA,"JERTE2014_3AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_206"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","El Torno",40.12592926048,-5.92349217523437,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",48,145,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_4AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_207"
"Osmia",NA,"niveata",NA,"Spain","Cáceres","El Torno",40.12592926048,-5.92349217523437,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",1,9,0,0,NA,NA,"JERTE2014_4AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_208"
"Osmia",NA,"submicans",NA,"Spain","Cáceres","El Torno",40.12592926048,-5.92349217523437,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",0,1,0,0,NA,NA,"JERTE2014_4AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_209"
"Hoplitis",NA,"adunca",NA,"Spain","Cáceres","El Torno",40.129526578643,-5.92808410817295,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",4,2,0,0,NA,NA,"JERTE2014_5AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_210"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","El Torno",40.129526578643,-5.92808410817295,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",34,40,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_5AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_211"
"Hoplitis",NA,"adunca",NA,"Spain","Cáceres","El Torno",40.136996229853,-5.93032592253274,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",4,1,0,0,NA,NA,"JERTE2014_6AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_212"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","El Torno",40.136996229853,-5.93032592253274,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",25,67,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_6AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_213"
"Osmia",NA,"nasoproducta",NA,"Spain","Cáceres","El Torno",40.136996229853,-5.93032592253274,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",16,45,0,0,NA,NA,"JERTE2014_6AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_214"
"Osmia",NA,"rufa",NA,"Spain","Cáceres","El Torno",40.136996229853,-5.93032592253274,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",0,22,0,0,NA,NA,"JERTE2014_6AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_215"
"Osmia",NA,"tricornis",NA,"Spain","Cáceres","El Torno",40.136996229853,-5.93032592253274,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",1,8,0,0,NA,NA,"JERTE2014_6AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_216"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","El Torno",40.1199568417017,-5.94087923238516,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",26,128,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_7AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_217"
"Osmia",NA,"submicans",NA,"Spain","Cáceres","El Torno",40.1199568417017,-5.94087923238516,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",2,8,0,0,NA,NA,"JERTE2014_7AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_218"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","El Torno",40.1158761406407,-5.95462997113545,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",49,93,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_8AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_219"
"Osmia",NA,"emarginata",NA,"Spain","Cáceres","El Torno",40.1158761406407,-5.95462997113545,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",1,15,0,0,NA,NA,"JERTE2014_8AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_220"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","El Torno",40.1226430054448,-5.95435220047947,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",41,86,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_9AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_221"
"Osmia",NA,"rufa",NA,"Spain","Cáceres","El Torno",40.1226430054448,-5.95435220047947,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",0,6,0,0,NA,NA,"JERTE2014_9AS","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_222"
"Anthidium",NA,"florentinum",NA,"Spain","Cáceres","Casas del Castañar",40.1063065080985,-5.9102163825767,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",0,3,0,0,NA,NA,"JERTE2014_1AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_223"
"Megachile",NA,"centuncularis",NA,"Spain","Cáceres","Casas del Castañar",40.1063065080985,-5.9102163825767,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",1,1,0,0,NA,NA,"JERTE2014_1AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_224"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Casas del Castañar",40.1063065080985,-5.9102163825767,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",6,34,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_1AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_225"
"Osmia",NA,"cornuta",NA,"Spain","Cáceres","Casas del Castañar",40.1063065080985,-5.9102163825767,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",1,0,0,0,NA,NA,"JERTE2014_1AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_226"
"Osmia ",NA,"submicans",NA,"Spain","Cáceres","Casas del Castañar",40.1063065080985,-5.9102163825767,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",1,2,0,0,NA,NA,"JERTE2014_1AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_227"
"Anthidium",NA,"florentinum",NA,"Spain","Cáceres","Casas del Castañar",40.1110483015561,-5.91448885041248,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",1,0,0,0,NA,NA,"JERTE2014_2AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_228"
"Hoplitis",NA,"adunca",NA,"Spain","Cáceres","Casas del Castañar",40.1110483015561,-5.91448885041248,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",12,21,0,0,NA,NA,"JERTE2014_2AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_229"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Casas del Castañar",40.1110483015561,-5.91448885041248,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",50,153,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_2AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_230"
"Osmia",NA,"submicans",NA,"Spain","Cáceres","Casas del Castañar",40.1110483015561,-5.91448885041248,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",3,12,0,0,NA,NA,"JERTE2014_2AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_231"
"Anthidium",NA,"florentinum",NA,"Spain","Cáceres","Casas del Castañar",40.1173790430337,-5.91193873142328,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",4,2,0,0,NA,NA,"JERTE2014_3AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_232"
"Hoplitis",NA,"adunca",NA,"Spain","Cáceres","Casas del Castañar",40.1173790430337,-5.91193873142328,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",7,0,0,0,NA,NA,"JERTE2014_3AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_233"
"Megachile",NA,"rotundata",NA,"Spain","Cáceres","Casas del Castañar",40.1173790430337,-5.91193873142328,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",2,3,0,0,NA,NA,"JERTE2014_3AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_234"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Casas del Castañar",40.1173790430337,-5.91193873142328,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",9,20,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_3AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_235"
"Osmia",NA,"rufa",NA,"Spain","Cáceres","Casas del Castañar",40.1173790430337,-5.91193873142328,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",6,10,0,0,NA,NA,"JERTE2014_3AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_236"
"Osmia",NA,"submicans",NA,"Spain","Cáceres","Casas del Castañar",40.1173790430337,-5.91193873142328,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",16,28,0,0,NA,NA,"JERTE2014_3AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_237"
"Chalicodoma ",NA,"ericetorum",NA,"Spain","Cáceres","Cabrero",40.1089927363499,-5.88530390042944,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",0,2,0,0,NA,NA,"JERTE2014_4AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_238"
"Megachile",NA,"rotundata",NA,"Spain","Cáceres","Cabrero",40.1089927363499,-5.88530390042944,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",7,5,0,0,NA,NA,"JERTE2014_4AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_239"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Cabrero",40.1089927363499,-5.88530390042944,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",0,3,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_4AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_240"
"Osmia ",NA,"rufa",NA,"Spain","Cáceres","Cabrero",40.1089927363499,-5.88530390042944,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",4,19,0,0,NA,NA,"JERTE2014_4AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_241"
"Anthidium",NA,"florentinum",NA,"Spain","Cáceres","Cabrero",40.1165181259255,-5.88513170593738,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",7,6,0,0,NA,NA,"JERTE2014_5AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_242"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Cabrero",40.1165181259255,-5.88513170593738,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",20,30,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_5AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_243"
"Osmia",NA,"rufa",NA,"Spain","Cáceres","Cabrero",40.1165181259255,-5.88513170593738,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",2,14,0,0,NA,NA,"JERTE2014_5AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_244"
"Anthidium",NA,"florentinum",NA,"Spain","Cáceres","Cabrero",40.1206347113464,-5.89591563594086,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",0,1,0,0,NA,NA,"JERTE2014_6AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_245"
"Hoplitis",NA,"adunca",NA,"Spain","Cáceres","Cabrero",40.1206347113464,-5.89591563594086,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",7,6,0,0,NA,NA,"JERTE2014_6AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_246"
"Osmia ",NA,"caerulescens",NA,"Spain","Cáceres","Cabrero",40.1206347113464,-5.89591563594086,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",20,52,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_6AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_247"
"Osmia",NA,"rufa",NA,"Spain","Cáceres","Cabrero",40.1206347113464,-5.89591563594086,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",7,4,0,0,NA,NA,"JERTE2014_6AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_248"
"Hoplitis",NA,"adunca",NA,"Spain","Cáceres","Valdastillas",40.1326517736622,-5.86493062984296,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",4,0,0,0,NA,NA,"JERTE2014_7AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_249"
"Osmia",NA,"caerulescens",NA,"Spain","Cáceres","Valdastillas",40.1326517736622,-5.86493062984296,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",17,52,0,0,"https://doi.org/10.1111/een.13000",NA,"JERTE2014_7AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, V. de Paz, J. Tormos, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_250"
"Osmia",NA,"rufa",NA,"Spain","Cáceres","Valdastillas",40.1326517736622,-5.86493062984296,"GPS",2014,10,9,"2014-04-15","2014-10-09","E.Tobajas y N. Rosas-Ramos","E. Tobajas",2,0,0,0,NA,NA,"JERTE2014_7AU","E. Tobajas, N. Rosas-Ramos, JD. Asís, L. Baños-Picón","TRAP-NEST",NA,"5_Banos-Picon_251"
