Longitude;Latitude;Visitor;Plant;Date;Day;Month;Year;Site;Data;MinEle;MaxEle;EleZone;clim
-0.028861;42.73483;Bombus mesomelas;Onopordum acaulon;13/8/2005;13;8;2005;P081;Biesmeijer;1699;1699;1600-1800;13.8
-0.027928;42.7446;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P398;Biesmeijer;1471;1471;1400-1600;14.7
-0.027928;42.7446;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P399;Biesmeijer;1471;1471;1400-1600;14.7
-0.027928;42.7446;Bombus soroeensis;Satureja montana;28/8/2006;28;8;2006;P399;Biesmeijer;1471;1471;1400-1600;14.7
-0.027928;42.7446;Bombus terrestris complex;Satureja montana;28/8/2006;28;8;2006;P399;Biesmeijer;1471;1471;1400-1600;14.7
-0.027928;42.7446;Bombus terrestris complex;Satureja montana;28/8/2006;28;8;2006;P399;Biesmeijer;1471;1471;1400-1600;14.7
-0.027928;42.7446;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P402;Biesmeijer;1471;1471;1400-1600;14.7
-0.027928;42.7446;Bombus lapidarius;Satureja montana;28/8/2006;28;8;2006;P402;Biesmeijer;1471;1471;1400-1600;14.7
-0.023778;42.73789;Bombus wurflenii;Aconitum sp.;13/8/2005;13;8;2005;P065;Biesmeijer;1528;1528;1400-1600;14.5
-0.023778;42.73789;Bombus hortorum;Aconitum sp.;13/8/2005;13;8;2005;P065;Biesmeijer;1528;1528;1400-1600;14.5
-0.023778;42.73789;Bombus wurflenii;Aconitum sp.;13/8/2005;13;8;2005;P065;Biesmeijer;1528;1528;1400-1600;14.5
-0.023611;42.73778;Bombus humilis;Centaurea nigra;13/8/2005;13;8;2005;P069;Biesmeijer;1521;1521;1400-1600;14.6
-0.023611;42.73778;Bombus mesomelas;Centaurea nigra;13/8/2005;13;8;2005;P069;Biesmeijer;1521;1521;1400-1600;14.6
-0.023611;42.73778;Bombus soroeensis;Centaurea nigra;13/8/2005;13;8;2005;P069;Biesmeijer;1521;1521;1400-1600;14.6
-0.020339;42.74267;Bombus mesomelas;Cirsium vulgare;28/8/2006;28;8;2006;P405;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus pascuorum;Cirsium vulgare;28/8/2006;28;8;2006;P405;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus lapidarius;Cirsium vulgare;28/8/2006;28;8;2006;P406;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus pascuorum;Cirsium vulgare;28/8/2006;28;8;2006;P406;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus mesomelas;Cirsium vulgare;28/8/2006;28;8;2006;P406;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Cirsium vulgare;28/8/2006;28;8;2006;P406;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Cirsium vulgare;28/8/2006;28;8;2006;P406;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus soroeensis;Cirsium vulgare;28/8/2006;28;8;2006;P406;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Origanum vulgare;28/8/2006;28;8;2006;P408;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P409;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P409;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P410;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P410;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P410;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Satureja montana;28/8/2006;28;8;2006;P411;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus pascuorum;Satureja montana;28/8/2006;28;8;2006;P411;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus lapidarius;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus lapidarius;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus lapidarius;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus pascuorum;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus soroeensis;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus soroeensis;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus mesomelas;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus terrestris complex;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus mesomelas;Cirsium vulgare;28/8/2006;28;8;2006;P412;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus mesomelas;Cirsium vulgare;28/8/2006;28;8;2006;P413;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus mesomelas;Cirsium vulgare;28/8/2006;28;8;2006;P413;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus soroeensis;Cirsium vulgare;28/8/2006;28;8;2006;P413;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus lapidarius;Cirsium vulgare;28/8/2006;28;8;2006;P413;Biesmeijer;1455;1455;1400-1600;14.9
-0.020339;42.74267;Bombus humilis;Cirsium vulgare;28/8/2006;28;8;2006;P413;Biesmeijer;1455;1455;1400-1600;14.9
-0.017056;42.797;Bombus hortorum;Aconitum sp.;25/8/2005;25;8;2005;P203;Biesmeijer;1406;1406;1400-1600;14.9
-0.017056;42.797;Bombus hortorum;Aconitum sp.;25/8/2005;25;8;2005;P203;Biesmeijer;1406;1406;1400-1600;14.9
-0.017056;42.797;Bombus hortorum;Aconitum sp.;25/8/2005;25;8;2005;P203;Biesmeijer;1406;1406;1400-1600;14.9
-0.017056;42.797;Bombus mesomelas;Aconitum sp.;25/8/2005;25;8;2005;P203;Biesmeijer;1406;1406;1400-1600;14.9
-0.017056;42.797;Bombus hortorum;Aconitum sp.;25/8/2005;25;8;2005;P203;Biesmeijer;1406;1406;1400-1600;14.9
-0.017056;42.797;Bombus hortorum;Mentha longifolia;24/8/2005;24;8;2005;P204;Biesmeijer;1406;1406;1400-1600;14.9
-0.017056;42.797;Bombus lapidarius;Mentha longifolia;24/8/2005;24;8;2005;P204;Biesmeijer;1406;1406;1400-1600;14.9
-0.017056;42.797;Bombus quadricolor;Mentha longifolia;24/8/2005;24;8;2005;P204;Biesmeijer;1406;1406;1400-1600;14.9
-0.011417;42.77278;Bombus sichelii;Hypericum perforatum;25/8/2005;25;8;2005;P208;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus sichelii;Hypericum perforatum;25/8/2005;25;8;2005;P208;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus terrestris complex;Hypericum perforatum;25/8/2005;25;8;2005;P208;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus sichelii;Hypericum perforatum;25/8/2005;25;8;2005;P208;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus sichelii;Hypericum perforatum;25/8/2005;25;8;2005;P208;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus terrestris complex;Cirsium vulgare;25/8/2005;25;8;2005;P209;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus mesomelas;Cirsium vulgare;25/8/2005;25;8;2005;P209;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus mesomelas;Cirsium vulgare;25/8/2005;25;8;2005;P209;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus mesomelas;Cirsium vulgare;25/8/2005;25;8;2005;P209;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus mesomelas;Cirsium vulgare;25/8/2005;25;8;2005;P209;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77278;Bombus mesomelas;Cirsium vulgare;25/8/2005;25;8;2005;P209;Biesmeijer;1568;1568;1400-1600;14.4
-0.011417;42.77292;Bombus lapidarius;Hypericum perforatum;10/8/2005;10;8;2005;P037;Biesmeijer;1560;1560;1400-1600;14.4
-0.011417;42.77292;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P037;Biesmeijer;1560;1560;1400-1600;14.4
-0.011417;42.77292;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P037;Biesmeijer;1560;1560;1400-1600;14.4
-0.011417;42.77292;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P037;Biesmeijer;1560;1560;1400-1600;14.4
-0.011417;42.77292;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P037;Biesmeijer;1560;1560;1400-1600;14.4
-0.011417;42.77292;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P037;Biesmeijer;1560;1560;1400-1600;14.4
-0.011417;42.77292;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P037;Biesmeijer;1560;1560;1400-1600;14.4
-0.011417;42.77292;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P037;Biesmeijer;1560;1560;1400-1600;14.4
-0.011361;42.77281;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P038;Biesmeijer;1560;1560;1400-1600;14.4
-0.011361;42.77281;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P038;Biesmeijer;1560;1560;1400-1600;14.4
-0.011361;42.77281;Bombus humilis;Hypericum perforatum;10/8/2005;10;8;2005;P038;Biesmeijer;1560;1560;1400-1600;14.4
-0.011361;42.77281;Bombus mesomelas;Hypericum perforatum;10/8/2005;10;8;2005;P038;Biesmeijer;1560;1560;1400-1600;14.4
-0.011361;42.77281;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P038;Biesmeijer;1560;1560;1400-1600;14.4
-0.011361;42.77281;Bombus lapidarius;Hypericum perforatum;10/8/2005;10;8;2005;P038;Biesmeijer;1560;1560;1400-1600;14.4
-0.011361;42.77281;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P038;Biesmeijer;1560;1560;1400-1600;14.4
-0.010972;42.77311;Bombus mesomelas;Mentha longifolia;10/8/2005;10;8;2005;P033;Biesmeijer;1560;1560;1400-1600;14.4
-0.010972;42.77311;Bombus lapidarius;Mentha longifolia;10/8/2005;10;8;2005;P034;Biesmeijer;1560;1560;1400-1600;14.4
-0.010972;42.77311;Bombus sichelii;Mentha longifolia;10/8/2005;10;8;2005;P034;Biesmeijer;1560;1560;1400-1600;14.4
-0.010972;42.77311;Bombus mesomelas;Mentha longifolia;10/8/2005;10;8;2005;P034;Biesmeijer;1560;1560;1400-1600;14.4
-0.010972;42.77311;Bombus sichelii;Mentha longifolia;10/8/2005;10;8;2005;P034;Biesmeijer;1560;1560;1400-1600;14.4
-0.010972;42.77311;Bombus sichelii;Mentha longifolia;10/8/2005;10;8;2005;P034;Biesmeijer;1560;1560;1400-1600;14.4
-0.010972;42.77311;Bombus soroeensis;Mentha longifolia;10/8/2005;10;8;2005;P034;Biesmeijer;1560;1560;1400-1600;14.4
-0.010722;42.77281;Bombus mesomelas;Hypericum perforatum;10/8/2005;10;8;2005;P031;Biesmeijer;1560;1560;1400-1600;14.4
-0.010722;42.77281;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P031;Biesmeijer;1560;1560;1400-1600;14.4
-0.010722;42.77281;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P031;Biesmeijer;1560;1560;1400-1600;14.4
-0.010722;42.77281;Bombus lapidarius;Hypericum perforatum;10/8/2005;10;8;2005;P032;Biesmeijer;1560;1560;1400-1600;14.4
-0.010722;42.77281;Bombus humilis;Hypericum perforatum;10/8/2005;10;8;2005;P032;Biesmeijer;1560;1560;1400-1600;14.4
-0.010722;42.77281;Bombus sichelii;Hypericum perforatum;10/8/2005;10;8;2005;P032;Biesmeijer;1560;1560;1400-1600;14.4
-0.010722;42.77281;Bombus pascuorum;Hypericum perforatum;10/8/2005;10;8;2005;P032;Biesmeijer;1560;1560;1400-1600;14.4
-0.010667;42.77306;Bombus sichelii;Mentha longifolia;9/8/2005;9;8;2005;P020;Biesmeijer;1560;1560;1400-1600;14.4
-0.010556;42.77303;Bombus sichelii;Angelica sylvestris;10/8/2005;10;8;2005;P030;Biesmeijer;1560;1560;1400-1600;14.4
-0.010528;42.77278;Bombus terrestris complex;Parnassia palustris;9/8/2005;9;8;2005;P024;Biesmeijer;1550;1550;1400-1600;14.5
-0.010528;42.77278;Bombus hortorum;Cirsium arvense;9/8/2005;9;8;2005;P026;Biesmeijer;1550;1550;1400-1600;14.5
-0.010306;42.77267;Bombus pascuorum;Crepis sp.;10/8/2005;10;8;2005;P028;Biesmeijer;1558;1558;1400-1600;14.5
-0.010306;42.77267;Bombus mesomelas;Angelica sylvestris;10/8/2005;10;8;2005;P029;Biesmeijer;1560;1560;1400-1600;14.5
-0.010306;42.77267;Bombus soroeensis;Angelica sylvestris;10/8/2005;10;8;2005;P029;Biesmeijer;1560;1560;1400-1600;14.5
-0.010111;42.77261;Bombus wurflenii;Hypericum perforatum;25/8/2005;25;8;2005;P206;Biesmeijer;1570;1570;1400-1600;14.4
-0.010111;42.77306;Bombus sichelii;Mentha longifolia;9/8/2005;9;8;2005;P021;Biesmeijer;1560;1560;1400-1600;14.5
-0.009972;42.77283;Bombus lapidarius;Origanum vulgare;10/8/2005;10;8;2005;P044;Biesmeijer;1557;1557;1400-1600;14.5
-0.009972;42.77283;Bombus mesomelas;Origanum vulgare;10/8/2005;10;8;2005;P044;Biesmeijer;1557;1557;1400-1600;14.5
-0.009972;42.77283;Bombus lapidarius;Origanum vulgare;10/8/2005;10;8;2005;P044;Biesmeijer;1557;1557;1400-1600;14.5
-0.009553;42.77259;Bombus lapidarius;Hypericum perforatum;31/8/2006;31;8;2006;P450;Biesmeijer;1566;1566;1400-1600;14.4
-0.006689;42.77154;Bombus sichelii;Origanum vulgare;31/8/2006;31;8;2006;P434;Biesmeijer;1576;1576;1400-1600;14.5
-0.006689;42.77154;Bombus lapidarius;Centaurea nigra;31/8/2006;31;8;2006;P435;Biesmeijer;1576;1576;1400-1600;14.5
-0.006689;42.77154;Bombus wurflenii;Centaurea nigra;31/8/2006;31;8;2006;P435;Biesmeijer;1576;1576;1400-1600;14.5
-0.006689;42.77154;Bombus mesomelas;Centaurea nigra;31/8/2006;31;8;2006;P435;Biesmeijer;1576;1576;1400-1600;14.5
-0.006689;42.77154;Bombus pascuorum;Centaurea nigra;31/8/2006;31;8;2006;P435;Biesmeijer;1576;1576;1400-1600;14.5
-0.005856;42.76866;Bombus hortorum;Aconitum sp.;31/8/2006;31;8;2006;P414;Biesmeijer;1611;1611;1600-1800;14.4
-0.005856;42.76866;Bombus lapidarius;Succisa pratensis;31/8/2006;31;8;2006;P416;Biesmeijer;1611;1611;1600-1800;14.4
-0.005856;42.76866;Bombus mesomelas;Euphrasia ;31/8/2006;31;8;2006;P417;Biesmeijer;1611;1611;1600-1800;14.4
-0.005856;42.76866;Bombus soroeensis;Succisa pratensis;31/8/2006;31;8;2006;P419;Biesmeijer;1611;1611;1600-1800;14.4
-0.005856;42.76866;Bombus ruderarius;Succisa pratensis;31/8/2006;31;8;2006;P419;Biesmeijer;1611;1611;1600-1800;14.4
-0.005856;42.76866;Bombus lapidarius;Succisa pratensis;31/8/2006;31;8;2006;P420;Biesmeijer;1600;1600;1600-1800;14.4
-0.005856;42.76866;Bombus soroeensis;Succisa pratensis;31/8/2006;31;8;2006;P420;Biesmeijer;1600;1600;1600-1800;14.4
-0.005856;42.76866;Bombus mesomelas;Centaurea nigra;31/8/2006;31;8;2006;P428;Biesmeijer;1600;1600;1600-1800;14.4
-0.005856;42.76866;Bombus lapidarius;Centaurea nigra;31/8/2006;31;8;2006;P428;Biesmeijer;1600;1600;1600-1800;14.4
-0.005278;42.76556;Bombus lapidarius;Centaurea nigra;8/8/2005;8;8;2005;P001;Biesmeijer;1623;1623;1600-1800;14.4
-0.005278;42.76556;Bombus humilis;Centaurea nigra;8/8/2005;8;8;2005;P001;Biesmeijer;1623;1623;1600-1800;14.4
-0.005278;42.76556;Bombus lapidarius;Centaurea nigra;8/8/2005;8;8;2005;P001;Biesmeijer;1623;1623;1600-1800;14.4
-0.005278;42.76556;Bombus hortorum;Centaurea nigra;8/8/2005;8;8;2005;P001;Biesmeijer;1623;1623;1600-1800;14.4
-0.005278;42.76556;Bombus lapidarius;Centaurea nigra;8/8/2005;8;8;2005;P002;Biesmeijer;1623;1623;1600-1800;14.4
-0.005278;42.76881;Bombus soroeensis;Eryngium bourgati;9/8/2005;9;8;2005;P016;Biesmeijer;1610;1610;1600-1800;14.4
-0.005278;42.76881;Bombus lapidarius;Eryngium bourgati;9/8/2005;9;8;2005;P016;Biesmeijer;1610;1610;1600-1800;14.4
-0.005278;42.76881;Bombus soroeensis;Eryngium bourgati;9/8/2005;9;8;2005;P016;Biesmeijer;1610;1610;1600-1800;14.4
-0.005278;42.76881;Bombus soroeensis;Eryngium bourgati;9/8/2005;9;8;2005;P016;Biesmeijer;1610;1610;1600-1800;14.4
-0.005278;42.76881;Bombus soroeensis;Eryngium bourgati;9/8/2005;9;8;2005;P017;Biesmeijer;1610;1610;1600-1800;14.4
-0.005278;42.76881;Bombus pascuorum;Eryngium bourgati;9/8/2005;9;8;2005;P017;Biesmeijer;1610;1610;1600-1800;14.4
-0.005056;42.76839;Bombus soroeensis;Succisa pratensis;9/8/2005;9;8;2005;P015;Biesmeijer;1613;1613;1600-1800;14.4
-0.005056;42.76839;Bombus ruderarius;Succisa pratensis;9/8/2005;9;8;2005;P015;Biesmeijer;1613;1613;1600-1800;14.4
-0.005028;42.76133;Bombus mesomelas;Hypericum pulchrum;22/8/2006;22;8;2006;P318;Biesmeijer;1630;1630;1600-1800;14.4
-0.005028;42.76731;Bombus lapidarius;Centaurea nigra;9/8/2005;9;8;2005;P010;Biesmeijer;1629;1629;1600-1800;14.3
-0.005028;42.76731;Bombus mesomelas;Calluna vulgaris;9/8/2005;9;8;2005;P012;Biesmeijer;1617;1617;1600-1800;14.4
-0.005028;42.76731;Bombus pascuorum;Calluna vulgaris;9/8/2005;9;8;2005;P012;Biesmeijer;1617;1617;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P003;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P003;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P003;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P003;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P003;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P003;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P003;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P004;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P004;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P004;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76556;Bombus sichelii;Allium lusitanicum;8/8/2005;8;8;2005;P004;Biesmeijer;1623;1623;1600-1800;14.4
-0.005;42.76775;Bombus lapidarius;Calluna vulgaris;9/8/2005;9;8;2005;P013;Biesmeijer;1617;1617;1600-1800;14.4
-0.005;42.76775;Bombus mesomelas;Calluna vulgaris;9/8/2005;9;8;2005;P013;Biesmeijer;1617;1617;1600-1800;14.4
-0.004778;42.76472;Bombus soroeensis;Centaurea nigra;8/8/2005;8;8;2005;P009;Biesmeijer;1623;1623;1600-1800;14.4
-0.004722;42.76444;Bombus hortorum;Cirsium arvense;8/8/2005;8;8;2005;P008;Biesmeijer;1623;1623;1600-1800;14.4
-0.004722;42.76444;Bombus hortorum;Cirsium arvense;8/8/2005;8;8;2005;P008;Biesmeijer;1623;1623;1600-1800;14.4
-0.004722;42.76444;Bombus lapidarius;Cirsium arvense;8/8/2005;8;8;2005;P008;Biesmeijer;1623;1623;1600-1800;14.4
-0.004722;42.76444;Bombus lapidarius;Cirsium arvense;8/8/2005;8;8;2005;P008;Biesmeijer;1623;1623;1600-1800;14.4
-0.004444;42.765;Bombus quadricolor;Calluna vulgaris;8/8/2005;8;8;2005;P005;Biesmeijer;1623;1623;1600-1800;14.4
-0.004444;42.765;Bombus soroeensis;Calluna vulgaris;8/8/2005;8;8;2005;P006;Biesmeijer;1623;1623;1600-1800;14.4
-0.004167;42.76228;Bombus soroeensis;Succisa pratensis;22/8/2006;22;8;2006;P322;Biesmeijer;1622;1622;1600-1800;14.4
-0.004167;42.76228;Bombus sichelii;Succisa pratensis;22/8/2006;22;8;2006;P322;Biesmeijer;1622;1622;1600-1800;14.4
-0.004167;42.76228;Bombus soroeensis;Succisa pratensis;22/8/2006;22;8;2006;P323;Biesmeijer;1622;1622;1600-1800;14.4
-0.004167;42.76228;Bombus quadricolor;Succisa pratensis;22/8/2006;22;8;2006;P323;Biesmeijer;1622;1622;1600-1800;14.4
-0.004167;42.76228;Bombus soroeensis;Succisa pratensis;22/8/2006;22;8;2006;P323;Biesmeijer;1622;1622;1600-1800;14.4
-0.004167;42.76228;Bombus lapidarius;Succisa pratensis;22/8/2006;22;8;2006;P323;Biesmeijer;1622;1622;1600-1800;14.4
-0.003917;42.77947;Bombus humilis;Centaurea scabiosa;12/8/2005;12;8;2005;P045;Biesmeijer;1485;1485;1400-1600;14.9
-0.003917;42.77947;Bombus humilis;Centaurea scabiosa;12/8/2005;12;8;2005;P054;Biesmeijer;1485;1485;1400-1600;14.9
-0.003917;42.77947;Bombus soroeensis;Centaurea scabiosa;12/8/2005;12;8;2005;P054;Biesmeijer;1485;1485;1400-1600;14.9
-0.003917;42.77947;Bombus pascuorum;Centaurea scabiosa;12/8/2005;12;8;2005;P054;Biesmeijer;1485;1485;1400-1600;14.9
-0.003917;42.77947;Bombus humilis;Centaurea scabiosa;12/8/2005;12;8;2005;P054;Biesmeijer;1485;1485;1400-1600;14.9
-0.003917;42.77947;Bombus soroeensis;Centaurea scabiosa;12/8/2005;12;8;2005;P054;Biesmeijer;1485;1485;1400-1600;14.9
-0.003806;42.77939;Bombus sichelii;Allium lusitanicum;12/8/2005;12;8;2005;P053;Biesmeijer;1497;1497;1400-1600;14.8
-0.003611;42.76103;Bombus soroeensis;Scabiosa columbaria;22/8/2006;22;8;2006;P321;Biesmeijer;1618;1618;1600-1800;14.4
-0.003583;42.76325;Bombus soroeensis;Centaurea nigra;22/8/2006;22;8;2006;P324;Biesmeijer;1628;1628;1600-1800;14.4
