Longitude;Latitude;Visitor;Plant;Date;Day;Month;Year;Site;Data;MinEle;MaxEle;EleZone;clim
-0.003583;42.76325;Bombus soroeensis;Centaurea nigra;22/8/2006;22;8;2006;P324;Biesmeijer;1628;1628;1600-1800;14.4
-0.003583;42.76325;Bombus soroeensis;Cirsium arvense;22/8/2006;22;8;2006;P325;Biesmeijer;1628;1628;1600-1800;14.4
-0.003583;42.76325;Bombus mesomelas;Cirsium arvense;22/8/2006;22;8;2006;P326;Biesmeijer;1628;1628;1600-1800;14.4
-0.003583;42.76325;Bombus soroeensis;Cirsium arvense;22/8/2006;22;8;2006;P326;Biesmeijer;1628;1628;1600-1800;14.4
-0.003583;42.76325;Bombus lapidarius;Centaurea nigra;22/8/2006;22;8;2006;P327;Biesmeijer;1628;1628;1600-1800;14.4
-0.003583;42.76325;Bombus soroeensis;Centaurea nigra;22/8/2006;22;8;2006;P327;Biesmeijer;1628;1628;1600-1800;14.4
-0.003028;42.77886;Bombus lapidarius;Centaurea scabiosa;12/8/2005;12;8;2005;P046;Biesmeijer;1515;1515;1400-1600;14.8
-0.003028;42.77886;Bombus pascuorum;Centaurea scabiosa;12/8/2005;12;8;2005;P046;Biesmeijer;1515;1515;1400-1600;14.8
-0.003028;42.77886;Bombus mesomelas;Centaurea scabiosa;12/8/2005;12;8;2005;P046;Biesmeijer;1515;1515;1400-1600;14.8
-0.003028;42.77886;Bombus mesomelas;Centaurea scabiosa;12/8/2005;12;8;2005;P046;Biesmeijer;1515;1515;1400-1600;14.8
-0.003028;42.77886;Bombus mesomelas;Centaurea scabiosa;12/8/2005;12;8;2005;P046;Biesmeijer;1515;1515;1400-1600;14.8
-0.003028;42.77886;Bombus mesomelas;Centaurea scabiosa;12/8/2005;12;8;2005;P047;Biesmeijer;1515;1515;1400-1600;14.8
-0.003028;42.77886;Bombus soroeensis;Centaurea scabiosa;12/8/2005;12;8;2005;P047;Biesmeijer;1515;1515;1400-1600;14.8
-0.002917;42.77903;Bombus lapidarius;Centaurea scabiosa;12/8/2005;12;8;2005;P048;Biesmeijer;1515;1515;1400-1600;14.8
-0.002917;42.77903;Bombus sichelii;Centaurea scabiosa;12/8/2005;12;8;2005;P048;Biesmeijer;1515;1515;1400-1600;14.8
-0.002917;42.77903;Bombus lapidarius;Centaurea scabiosa;12/8/2005;12;8;2005;P048;Biesmeijer;1515;1515;1400-1600;14.8
-0.001667;42.77569;Bombus humilis;Origanum vulgare;10/8/2005;10;8;2005;P041;Biesmeijer;1535;1535;1400-1600;14.7
-0.001222;42.77628;Bombus humilis;Origanum vulgare;10/8/2005;10;8;2005;P039;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus ruderarius;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus humilis;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus ruderarius;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus mesomelas;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus sichelii;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus soroeensis;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus pascuorum;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus soroeensis;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
-0.001222;42.77628;Bombus mesomelas;Origanum vulgare;10/8/2005;10;8;2005;P040;Biesmeijer;1536;1536;1400-1600;14.7
0.001444;42.77242;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus pascuorum;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus soroeensis;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus soroeensis;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus mesomelas;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus hortorum;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus hortorum;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus pascuorum;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus soroeensis;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.001444;42.77242;Bombus soroeensis;Cirsium vulgare;22/8/2005;22;8;2005;P166;Biesmeijer;1176;1176;1000-1200;16.2
0.002917;42.76103;Bombus soroeensis;Origanum vulgare;19/8/2005;19;8;2005;P145;Biesmeijer;1226;1226;1200-1400;16.1
0.003389;42.76978;Bombus pascuorum;Cirsium vulgare;22/8/2005;22;8;2005;P164;Biesmeijer;1176;1176;1000-1200;16.2
0.003389;42.76978;Bombus pascuorum;Cirsium vulgare;22/8/2005;22;8;2005;P164;Biesmeijer;1176;1176;1000-1200;16.2
0.003389;42.76978;Bombus pascuorum;Cirsium vulgare;22/8/2005;22;8;2005;P164;Biesmeijer;1176;1176;1000-1200;16.2
0.003583;42.77731;Bombus lapidarius;Cirsium eriophorum;20/8/2006;20;8;2006;P276;Biesmeijer;1520;1520;1400-1600;14.8
0.003583;42.77731;Bombus pascuorum;Cirsium eriophorum;20/8/2006;20;8;2006;P276;Biesmeijer;1520;1520;1400-1600;14.8
0.003583;42.77731;Bombus humilis;Cirsium eriophorum;20/8/2006;20;8;2006;P276;Biesmeijer;1520;1520;1400-1600;14.8
0.003583;42.77731;Bombus soroeensis;Centaurea nigra;20/8/2006;20;8;2006;P277;Biesmeijer;1520;1520;1400-1600;14.8
0.003583;42.77731;Bombus soroeensis;Centaurea nigra;20/8/2006;20;8;2006;P277;Biesmeijer;1520;1520;1400-1600;14.8
0.00375;42.77714;Bombus soroeensis;Cirsium eriophorum;20/8/2006;20;8;2006;P273;Biesmeijer;1519;1519;1400-1600;14.8
0.00375;42.77714;Bombus sichelii;Cirsium eriophorum;20/8/2006;20;8;2006;P273;Biesmeijer;1519;1519;1400-1600;14.8
0.0045;42.77764;Bombus humilis;Centaurea scabiosa;20/8/2006;20;8;2006;P281;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus quadricolor;Centaurea scabiosa;20/8/2006;20;8;2006;P281;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus soroeensis;Centaurea nigra;20/8/2006;20;8;2006;P282;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus soroeensis;Centaurea nigra;20/8/2006;20;8;2006;P282;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus soroeensis;Centaurea nigra;20/8/2006;20;8;2006;P283;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus soroeensis;Centaurea nigra;20/8/2006;20;8;2006;P283;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus pascuorum;Centaurea nigra;20/8/2006;20;8;2006;P284;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus soroeensis;Centaurea nigra;20/8/2006;20;8;2006;P284;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus humilis;Centaurea nigra;20/8/2006;20;8;2006;P284;Biesmeijer;1510;1510;1400-1600;14.9
0.0045;42.77764;Bombus quadricolor;Centaurea nigra;20/8/2006;20;8;2006;P284;Biesmeijer;1510;1510;1400-1600;14.9
0.004972;42.76519;Bombus pascuorum;Verbena officinalis;19/8/2005;19;8;2005;P143;Biesmeijer;1198;1198;1000-1200;16.1
0.004972;42.76519;Bombus quadricolor;Crepis sp.;19/8/2005;19;8;2005;P144x;Biesmeijer;1198;1198;1000-1200;16.1
0.004972;42.76519;Bombus soroeensis;Crepis sp.;19/8/2005;19;8;2005;P144x;Biesmeijer;1198;1198;1000-1200;16.1
0.00525;42.76331;Bombus soroeensis;Achillea millefolium;22/8/2006;22;8;2006;P310;Biesmeijer;1642;1642;1600-1800;14.3
0.00525;42.76331;Bombus lapidarius;Succisa pratensis;22/8/2006;22;8;2006;P313;Biesmeijer;1642;1642;1600-1800;14.3
0.005278;42.76528;Bombus soroeensis;Crepis sp.;19/8/2005;19;8;2005;P142;Biesmeijer;1194;1194;1000-1200;16.1
0.005278;42.76528;Bombus soroeensis;Crepis sp.;19/8/2005;19;8;2005;P142;Biesmeijer;1194;1194;1000-1200;16.1
0.005278;42.77817;Bombus soroeensis;Centaurea scabiosa;20/8/2006;20;8;2006;P280;Biesmeijer;1498;1498;1400-1600;14.9
0.005306;42.76539;Bombus lapidarius;Crepis sp.;19/8/2005;19;8;2005;P141;Biesmeijer;1194;1194;1000-1200;16.1
0.005611;42.76731;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus soroeensis;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus hortorum;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus soroeensis;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus quadricolor;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005611;42.76731;Bombus humilis;Cirsium vulgare;22/8/2005;22;8;2005;P165;Biesmeijer;1179;1179;1000-1200;16.2
0.005889;42.76739;Bombus pascuorum;Rubus fruticosus;22/8/2005;22;8;2005;P163;Biesmeijer;1180;1180;1000-1200;16.2
0.005889;42.76739;Bombus pascuorum;Rubus fruticosus;22/8/2005;22;8;2005;P163;Biesmeijer;1180;1180;1000-1200;16.2
0.005889;42.76739;Bombus pascuorum;Rubus fruticosus;22/8/2005;22;8;2005;P163;Biesmeijer;1180;1180;1000-1200;16.2
0.006528;42.76425;Bombus quadricolor;Picris hieracioides;21/8/2006;21;8;2006;P303;Biesmeijer;1120;1120;1000-1200;16.4
0.006528;42.76425;Bombus pascuorum;Picris hieracioides;21/8/2006;21;8;2006;P303;Biesmeijer;1120;1120;1000-1200;16.4
0.00675;42.76614;Bombus pascuorum;Origanum vulgare;21/8/2006;21;8;2006;P305;Biesmeijer;1180;1180;1000-1200;16.2
0.00675;42.76614;Bombus soroeensis;Origanum vulgare;21/8/2006;21;8;2006;P305;Biesmeijer;1180;1180;1000-1200;16.2
0.00675;42.76614;Bombus pascuorum;Origanum vulgare;21/8/2006;21;8;2006;P305;Biesmeijer;1180;1180;1000-1200;16.2
0.00675;42.76614;Bombus humilis;Origanum vulgare;21/8/2006;21;8;2006;P305;Biesmeijer;1180;1180;1000-1200;16.2
0.00675;42.76614;Bombus quadricolor;Origanum vulgare;21/8/2006;21;8;2006;P305;Biesmeijer;1180;1180;1000-1200;16.2
0.006806;42.76597;Bombus quadricolor;Asteracaea senecio?;21/8/2006;21;8;2006;P306;Biesmeijer;1185;1185;1000-1200;16.2
0.006806;42.76597;Bombus humilis;Asteracaea senecio?;21/8/2006;21;8;2006;P306;Biesmeijer;1185;1185;1000-1200;16.2
0.008111;42.81653;Bombus soroeensis;Origanum vulgare;24/8/2005;24;8;2005;P189;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus humilis;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus humilis;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus humilis;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus soroeensis;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus soroeensis;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus quadricolor;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus pascuorum;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus soroeensis;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus humilis;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus soroeensis;Echium vulgare;24/8/2005;24;8;2005;P190;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus soroeensis;Buddleia davidii;24/8/2005;24;8;2005;P191;Biesmeijer;1000;1000;1000-1200;17.5
0.008139;42.81644;Bombus pascuorum;Buddleia davidii;24/8/2005;24;8;2005;P191;Biesmeijer;1000;1000;1000-1200;17.5
0.008444;42.77203;Bombus pascuorum;Centaurea nigra;19/8/2005;19;8;2005;P137x;Biesmeijer;1150;1150;1000-1200;16.3
0.008581;42.77129;Bombus pascuorum;Picris hieracioides;31/8/2006;31;8;2006;P455;Biesmeijer;1193;1193;1000-1200;16.1
0.008581;42.77129;Bombus pascuorum;buddleia ;31/8/2006;31;8;2006;P457;Biesmeijer;1193;1193;1000-1200;16.1
0.008639;42.77214;Bombus pascuorum;Centaurea nigra;19/8/2005;19;8;2005;P132;Biesmeijer;1144;1144;1000-1200;16.3
0.008639;42.77214;Bombus soroeensis;Centaurea nigra;19/8/2005;19;8;2005;P132;Biesmeijer;1144;1144;1000-1200;16.3
0.008639;42.77214;Bombus humilis;Centaurea nigra;19/8/2005;19;8;2005;P132;Biesmeijer;1144;1144;1000-1200;16.3
0.008639;42.77214;Bombus soroeensis;Cirsium vulgare;19/8/2005;19;8;2005;P133;Biesmeijer;1144;1144;1000-1200;16.3
0.009056;42.77206;Bombus pascuorum;Centaurea nigra;19/8/2005;19;8;2005;P140;Biesmeijer;1155;1155;1000-1200;16.3
0.009056;42.77206;Bombus soroeensis;Centaurea nigra;19/8/2005;19;8;2005;P140;Biesmeijer;1155;1155;1000-1200;16.3
0.014139;42.791;Bombus pascuorum;Cirsium vulgare;22/8/2005;22;8;2005;P148x;Biesmeijer;1123;1123;1000-1200;16.6
0.014556;42.79078;Bombus hortorum;Galeopsis ladanum;22/8/2005;22;8;2005;P151;Biesmeijer;1116;1116;1000-1200;16.6
0.014556;42.79078;Bombus hortorum;Galeopsis ladanum;22/8/2005;22;8;2005;P151;Biesmeijer;1116;1116;1000-1200;16.6
0.014556;42.79078;Bombus hortorum;Galeopsis ladanum;22/8/2005;22;8;2005;P151x;Biesmeijer;1116;1116;1000-1200;16.6
0.014556;42.79078;Bombus hortorum;Galeopsis ladanum;22/8/2005;22;8;2005;P151x;Biesmeijer;1116;1116;1000-1200;16.6
0.014556;42.79078;Bombus terrestris complex;Galeopsis ladanum;22/8/2005;22;8;2005;P151x;Biesmeijer;1116;1116;1000-1200;16.6
0.014583;42.79061;Bombus soroeensis;Cirsium vulgare;22/8/2005;22;8;2005;P153x;Biesmeijer;1110;1110;1000-1200;16.7
0.014806;42.78897;Bombus soroeensis;Cirsium monspessulanum;18/8/2006;18;8;2006;P249;Biesmeijer;1172;1172;1000-1200;16.4
0.015972;42.78942;Bombus hortorum;Galeopsis ladanum;19/8/2006;19;8;2006;P266;Biesmeijer;1123;1123;1000-1200;16.6
0.016111;42.78786;Bombus soroeensis;Satureja montana;19/8/2006;19;8;2006;P260;Biesmeijer;1144;1144;1000-1200;16.5
0.016111;42.78786;Bombus pascuorum;Satureja montana;19/8/2006;19;8;2006;P261;Biesmeijer;1144;1144;1000-1200;16.5
0.016111;42.78786;Bombus soroeensis;Satureja montana;19/8/2006;19;8;2006;P261;Biesmeijer;1144;1144;1000-1200;16.5
0.019111;42.78039;Bombus lapidarius;Cirsium monspessulanum;22/8/2005;22;8;2005;P156;Biesmeijer;1105;1105;1000-1200;16.6
0.019111;42.78039;Bombus quadricolor;Cirsium monspessulanum;22/8/2005;22;8;2005;P156;Biesmeijer;1105;1105;1000-1200;16.6
0.019111;42.78039;Bombus soroeensis;Cirsium monspessulanum;22/8/2005;22;8;2005;P156;Biesmeijer;1105;1105;1000-1200;16.6
0.019111;42.78039;Bombus pascuorum;Cirsium monspessulanum;22/8/2005;22;8;2005;P156;Biesmeijer;1105;1105;1000-1200;16.6
0.019111;42.78039;Bombus quadricolor;Cirsium monspessulanum;22/8/2005;22;8;2005;P157;Biesmeijer;1105;1105;1000-1200;16.6
0.019111;42.78039;Bombus quadricolor;Cirsium monspessulanum;22/8/2005;22;8;2005;P157;Biesmeijer;1105;1105;1000-1200;16.6
0.019111;42.78039;Bombus quadricolor;Cirsium monspessulanum;22/8/2005;22;8;2005;P157;Biesmeijer;1105;1105;1000-1200;16.6
0.019778;42.78156;Bombus quadricolor;Centaurea nigra;22/8/2005;22;8;2005;P161;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus quadricolor;Centaurea nigra;22/8/2005;22;8;2005;P161;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus lapidarius;Centaurea nigra;22/8/2005;22;8;2005;P161;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus pascuorum;Centaurea nigra;22/8/2005;22;8;2005;P161;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus soroeensis;Centaurea nigra;22/8/2005;22;8;2005;P161;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus quadricolor;Centaurea nigra;22/8/2005;22;8;2005;P161;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus soroeensis;Centaurea nigra;22/8/2005;22;8;2005;P161;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus quadricolor;Centaurea nigra;22/8/2005;22;8;2005;P161;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus pascuorum;Centaurea nigra;22/8/2005;22;8;2005;P162;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus soroeensis;Centaurea nigra;22/8/2005;22;8;2005;P162;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus soroeensis;Centaurea nigra;22/8/2005;22;8;2005;P162;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus pascuorum;Centaurea nigra;22/8/2005;22;8;2005;P162;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus quadricolor;Centaurea nigra;22/8/2005;22;8;2005;P162;Biesmeijer;1113;1113;1000-1200;16.6
0.019778;42.78156;Bombus quadricolor;Centaurea nigra;22/8/2005;22;8;2005;P162;Biesmeijer;1113;1113;1000-1200;16.6
0.020528;42.77903;Bombus pascuorum;Centaurea nigra;21/8/2006;21;8;2006;P300;Biesmeijer;1109;1109;1000-1200;16.6
0.020528;42.77903;Bombus quadricolor;Centaurea nigra;21/8/2006;21;8;2006;P300;Biesmeijer;1109;1109;1000-1200;16.6
0.020528;42.77903;Bombus soroeensis;Centaurea nigra;21/8/2006;21;8;2006;P300;Biesmeijer;1109;1109;1000-1200;16.6
0.020528;42.77903;Bombus quadricolor;Cirsium monspessulanum;21/8/2006;21;8;2006;P302;Biesmeijer;1109;1109;1000-1200;16.6
0.043694;42.77161;Bombus quadricolor;Eupatorium cannabinum;16/8/2005;16;8;2005;P124;Biesmeijer;1271;1271;1200-1400;15.8
0.043694;42.77161;Bombus terrestris complex;Eupatorium cannabinum;16/8/2005;16;8;2005;P124;Biesmeijer;1271;1271;1200-1400;15.8
0.044222;42.77128;Bombus terrestris complex;Hypericum perforatum;16/8/2005;16;8;2005;P128;Biesmeijer;1244;1244;1200-1400;15.9
0.044222;42.77128;Bombus soroeensis;Hypericum perforatum;16/8/2005;16;8;2005;P128;Biesmeijer;1244;1244;1200-1400;15.9
0.051639;42.75303;Bombus pascuorum;Centaurea nigra;16/8/2005;16;8;2005;P113;Biesmeijer;1616;1616;1600-1800;14.1
0.051639;42.75303;Bombus mesomelas;Centaurea nigra;16/8/2005;16;8;2005;P113x;Biesmeijer;1616;1616;1600-1800;14.1
0.051667;42.753;Bombus wurflenii;Centaurea nigra;16/8/2005;16;8;2005;P116;Biesmeijer;1619;1619;1600-1800;14.1
0.051667;42.753;Bombus humilis;Centaurea nigra;16/8/2005;16;8;2005;P116;Biesmeijer;1619;1619;1600-1800;14.1
0.051667;42.753;Bombus soroeensis;Centaurea nigra;16/8/2005;16;8;2005;P116;Biesmeijer;1619;1619;1600-1800;14.1
0.051667;42.753;Bombus mesomelas;Centaurea nigra;16/8/2005;16;8;2005;P116;Biesmeijer;1619;1619;1600-1800;14.1
0.051667;42.75308;Bombus mesomelas;Succisa pratensis;16/8/2005;16;8;2005;P109;Biesmeijer;1625;1625;1600-1800;14
0.051667;42.75308;Bombus terrestris complex;Succisa pratensis;16/8/2005;16;8;2005;P109;Biesmeijer;1625;1625;1600-1800;14
0.051667;42.75308;Bombus soroeensis;Succisa pratensis;16/8/2005;16;8;2005;P109;Biesmeijer;1625;1625;1600-1800;14
0.051667;42.75308;Bombus soroeensis;Succisa pratensis;16/8/2005;16;8;2005;P110;Biesmeijer;1625;1625;1600-1800;14
0.053639;42.75314;Bombus lapidarius;Centaurea nigra;16/8/2005;16;8;2005;P119;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75314;Bombus pascuorum;Centaurea nigra;16/8/2005;16;8;2005;P119;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75314;Bombus soroeensis;Centaurea nigra;16/8/2005;16;8;2005;P119;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75314;Bombus soroeensis;Centaurea nigra;16/8/2005;16;8;2005;P119;Biesmeijer;1594;1594;1400-1600;14.2
