Longitude;Latitude;Visitor;Plant;Date;Day;Month;Year;Site;Data;MinEle;MaxEle;EleZone;clim
0.053639;42.75314;Bombus mesomelas;Centaurea nigra;16/8/2005;16;8;2005;P119;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75331;Bombus lapidarius;Centaurea nigra;16/8/2005;16;8;2005;P120;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75331;Bombus mesomelas;Centaurea nigra;16/8/2005;16;8;2005;P120;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75331;Bombus soroeensis;Centaurea nigra;16/8/2005;16;8;2005;P120;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75331;Bombus soroeensis;Centaurea nigra;16/8/2005;16;8;2005;P120;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75331;Bombus sichelii;Centaurea nigra;16/8/2005;16;8;2005;P120;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75331;Bombus soroeensis;Centaurea nigra;16/8/2005;16;8;2005;P120;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75331;Bombus lapidarius;Centaurea nigra;16/8/2005;16;8;2005;P120;Biesmeijer;1594;1594;1400-1600;14.2
0.053639;42.75331;Bombus lapidarius;Centaurea nigra;16/8/2005;16;8;2005;P120x;Biesmeijer;1594;1594;1400-1600;14.2
0.053889;42.753;Bombus sichelii;Calluna vulgaris;16/8/2005;16;8;2005;P121;Biesmeijer;1594;1594;1400-1600;14.2
0.053889;42.753;Bombus terrestris complex;Calluna vulgaris;16/8/2005;16;8;2005;P121;Biesmeijer;1594;1594;1400-1600;14.2
0.053889;42.753;Bombus soroeensis;Calluna vulgaris;16/8/2005;16;8;2005;P121;Biesmeijer;1594;1594;1400-1600;14.2
0.055167;42.75939;Bombus humilis;Centaurea nigra;21/8/2006;21;8;2006;P286;Biesmeijer;1363;1363;1200-1400;15.2
0.055167;42.75939;Bombus pascuorum;Scabiosa columbaria;21/8/2006;21;8;2006;P287;Biesmeijer;1363;1363;1200-1400;15.2
0.055167;42.75939;Bombus pascuorum;Scabiosa columbaria;21/8/2006;21;8;2006;P287;Biesmeijer;1363;1363;1200-1400;15.2
0.055444;42.75964;Bombus lapidarius;Centaurea nigra;21/8/2006;21;8;2006;P288;Biesmeijer;1363;1363;1200-1400;15.2
0.055444;42.75964;Bombus hortorum;Centaurea nigra;21/8/2006;21;8;2006;P288;Biesmeijer;1363;1363;1200-1400;15.2
0.055444;42.75964;Bombus lapidarius;Centaurea nigra;21/8/2006;21;8;2006;P288;Biesmeijer;1363;1363;1200-1400;15.2
0.055444;42.75964;Bombus soroeensis;Centaurea nigra;21/8/2006;21;8;2006;P288;Biesmeijer;1363;1363;1200-1400;15.2
0.055444;42.75964;Bombus soroeensis;Scabiosa columbaria;21/8/2006;21;8;2006;P291;Biesmeijer;1363;1363;1200-1400;15.2
0.055444;42.75964;Bombus soroeensis;Scabiosa columbaria;21/8/2006;21;8;2006;P291;Biesmeijer;1363;1363;1200-1400;15.2
0.056694;42.75925;Bombus pascuorum;Scabiosa columbaria;16/8/2005;16;8;2005;P123;Biesmeijer;1363;1363;1200-1400;15.1
0.056694;42.75925;Bombus pascuorum;Scabiosa columbaria;16/8/2005;16;8;2005;P131;Biesmeijer;1363;1363;1200-1400;15.1
0.056694;42.75925;Bombus quadricolor;Scabiosa columbaria;16/8/2005;16;8;2005;P131;Biesmeijer;1363;1363;1200-1400;15.1
0.056694;42.75925;Bombus quadricolor;Scabiosa columbaria;16/8/2005;16;8;2005;P131x;Biesmeijer;1363;1363;1200-1400;15.1
0.077806;42.75381;Bombus wurflenii;Centaurea scabiosa;14/8/2005;14;8;2005;P101;Biesmeijer;1491;1491;1400-1600;14.7
0.077806;42.75381;Bombus wurflenii;Centaurea scabiosa;14/8/2005;14;8;2005;P101;Biesmeijer;1491;1491;1400-1600;14.7
0.077806;42.75381;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P102;Biesmeijer;1491;1491;1400-1600;14.7
0.077806;42.75381;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P102;Biesmeijer;1491;1491;1400-1600;14.7
0.077806;42.75381;Bombus lapidarius;Centaurea scabiosa;14/8/2005;14;8;2005;P102;Biesmeijer;1491;1491;1400-1600;14.7
0.077806;42.75381;Bombus soroeensis;Centaurea scabiosa;14/8/2005;14;8;2005;P102;Biesmeijer;1491;1491;1400-1600;14.7
0.078194;42.75364;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P090;Biesmeijer;1491;1491;1400-1600;14.7
0.078194;42.75364;Bombus soroeensis;Centaurea scabiosa;14/8/2005;14;8;2005;P090;Biesmeijer;1491;1491;1400-1600;14.7
0.078194;42.75364;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P090;Biesmeijer;1491;1491;1400-1600;14.7
0.078194;42.75364;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P090;Biesmeijer;1491;1491;1400-1600;14.7
0.078333;42.75361;Bombus mesomelas;Succisa pratensis;14/8/2005;14;8;2005;P086;Biesmeijer;1495;1495;1400-1600;14.7
0.078333;42.75361;Bombus pascuorum;Succisa pratensis;14/8/2005;14;8;2005;P104;Biesmeijer;1495;1495;1400-1600;14.7
0.078333;42.75361;Bombus pascuorum;Succisa pratensis;14/8/2005;14;8;2005;P104;Biesmeijer;1495;1495;1400-1600;14.7
0.078389;42.75364;Bombus wurflenii;Succisa pratensis;14/8/2005;14;8;2005;P085;Biesmeijer;1495;1495;1400-1600;14.7
0.078389;42.75364;Bombus ruderarius;Succisa pratensis;14/8/2005;14;8;2005;P085;Biesmeijer;1495;1495;1400-1600;14.7
0.078389;42.75364;Bombus soroeensis;Succisa pratensis;14/8/2005;14;8;2005;P103;Biesmeijer;1495;1495;1400-1600;14.7
0.078972;42.75356;Bombus terrestris complex;Seseli libanotis;14/8/2005;14;8;2005;P091;Biesmeijer;1498;1498;1400-1600;14.7
0.080028;42.75297;Bombus wurflenii;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus wurflenii;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus pascuorum;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus humilis;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus humilis;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus soroeensis;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus humilis;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus wurflenii;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080028;42.75297;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P095;Biesmeijer;1491;1491;1400-1600;14.7
0.080167;42.75344;Bombus sichelii;Angelica sylvestris;14/8/2005;14;8;2005;P096;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus humilis;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus soroeensis;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus soroeensis;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus soroeensis;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus soroeensis;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus mesomelas;Centaurea scabiosa;14/8/2005;14;8;2005;P097;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus soroeensis;Mentha longifolia;14/8/2005;14;8;2005;P098;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus sichelii;Mentha longifolia;14/8/2005;14;8;2005;P099;Biesmeijer;1493;1493;1400-1600;14.7
0.080167;42.75344;Bombus terrestris complex;Angelica sylvestris;14/8/2005;14;8;2005;P100;Biesmeijer;1493;1493;1400-1600;14.7
0.081333;42.75178;Bombus mesomelas;Centaurea scabiosa;21/8/2006;21;8;2006;P294;Biesmeijer;1460;1460;1400-1600;14.9
0.081333;42.75178;Bombus soroeensis;Succisa pratensis;21/8/2006;21;8;2006;P297;Biesmeijer;1460;1460;1400-1600;14.9
0.081333;42.75178;Bombus soroeensis;Succisa pratensis;21/8/2006;21;8;2006;P297;Biesmeijer;1460;1460;1400-1600;14.9
0.081333;42.75178;Bombus soroeensis;Angelica sylvestris;21/8/2006;21;8;2006;P298;Biesmeijer;1460;1460;1400-1600;14.9
0.081333;42.75178;Bombus sichelii;Centaurea scabiosa;21/8/2006;21;8;2006;P299;Biesmeijer;1460;1460;1400-1600;14.9
0.083694;42.73847;Bombus wurflenii;Aconitum sp.;25/8/2005;25;8;2005;P194;Biesmeijer;1840;1840;1800-2000;13
0.084222;42.73733;Bombus wurflenii;Aconitum sp.;25/8/2005;25;8;2005;P193;Biesmeijer;1859;1859;1800-2000;12.9
0.085111;42.73881;Bombus wurflenii;Aconitum sp.;25/8/2005;25;8;2005;P197;Biesmeijer;1839;1839;1800-2000;13
0.085278;42.73775;Bombus soroeensis;Carduus carlinoides;25/8/2005;25;8;2005;P195;Biesmeijer;1830;1830;1800-2000;13.1
0.085278;42.73775;Bombus soroeensis;Carduus carlinoides;25/8/2005;25;8;2005;P195;Biesmeijer;1830;1830;1800-2000;13.1
0.085278;42.73775;Bombus soroeensis;Carduus carlinoides;25/8/2005;25;8;2005;P195;Biesmeijer;1830;1830;1800-2000;13.1
0.085278;42.73775;Bombus mesomelas;Carduus carlinoides;25/8/2005;25;8;2005;P195;Biesmeijer;1830;1830;1800-2000;13.1
0.085278;42.73775;Bombus mesomelas;Carduus carlinoides;25/8/2005;25;8;2005;P196;Biesmeijer;1830;1830;1800-2000;13.1
0.085278;42.73775;Bombus mesomelas;Carduus carlinoides;25/8/2005;25;8;2005;P196;Biesmeijer;1830;1830;1800-2000;13.1
0.085278;42.73775;Bombus mesomelas;Carduus carlinoides;25/8/2005;25;8;2005;P196;Biesmeijer;1830;1830;1800-2000;13.1
0.086592;42.73641;Bombus gerstaeckeri;Aconitum sp.;27/8/2006;27;8;2006;P362;Biesmeijer;2150;2150;2000-2200;11.7
0.086592;42.73641;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P362;Biesmeijer;2150;2150;2000-2200;11.7
0.086592;42.73641;Bombus gerstaeckeri;Aconitum sp.;27/8/2006;27;8;2006;P362;Biesmeijer;2150;2150;2000-2200;11.7
0.086592;42.73641;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P362;Biesmeijer;2150;2150;2000-2200;11.7
0.086592;42.73641;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P362;Biesmeijer;2150;2150;2000-2200;11.7
0.086592;42.73641;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P363;Biesmeijer;2150;2150;2000-2200;11.7
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P367;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P367;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus soroeensis;Carduus defloratus;27/8/2006;27;8;2006;P367;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P367;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus ruderarius;Carduus defloratus;27/8/2006;27;8;2006;P368;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P368;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P368;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P369;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P369;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P369;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P369;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus lapidarius;Carduus defloratus;27/8/2006;27;8;2006;P370;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P370;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus sichelii;Carduus defloratus;27/8/2006;27;8;2006;P371;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P372;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus soroeensis;Carduus defloratus;27/8/2006;27;8;2006;P372;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P372;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus lapidarius;Carduus defloratus;27/8/2006;27;8;2006;P372;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus soroeensis;Carduus defloratus;27/8/2006;27;8;2006;P372;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P373;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P373;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P374;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P375;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P375;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus soroeensis;Carduus defloratus;27/8/2006;27;8;2006;P375;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus soroeensis;Carduus defloratus;27/8/2006;27;8;2006;P375;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Carduus defloratus;27/8/2006;27;8;2006;P376;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P377;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P377;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P377;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P378;Biesmeijer;1843;1843;1800-2000;13
0.086592;42.73641;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P378;Biesmeijer;1843;1843;1800-2000;13
0.088083;42.74286;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P200;Biesmeijer;1743;1743;1600-1800;13.5
0.088083;42.74286;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P200;Biesmeijer;1743;1743;1600-1800;13.5
0.088083;42.74286;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P200;Biesmeijer;1743;1743;1600-1800;13.5
0.088083;42.74286;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P200;Biesmeijer;1743;1743;1600-1800;13.5
0.088083;42.74286;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P200;Biesmeijer;1743;1743;1600-1800;13.5
0.088444;42.74281;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P201;Biesmeijer;1743;1743;1600-1800;13.5
0.088444;42.74281;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P201;Biesmeijer;1743;1743;1600-1800;13.5
0.088444;42.74281;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P201;Biesmeijer;1743;1743;1600-1800;13.5
0.088444;42.74281;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P201;Biesmeijer;1743;1743;1600-1800;13.5
0.088444;42.74281;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P201;Biesmeijer;1743;1743;1600-1800;13.5
0.088444;42.74281;Bombus mesomelas;Onopordum ;24/8/2005;24;8;2005;P201;Biesmeijer;1743;1743;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P380;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P380;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P381;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus lapidarius;Cirsium eriophorum;27/8/2006;27;8;2006;P381;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P382;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P382;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P383;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P383;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P383;Biesmeijer;1747;1747;1600-1800;13.5
0.088672;42.74284;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P383;Biesmeijer;1747;1747;1600-1800;13.5
0.092814;42.74274;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P384;Biesmeijer;1625;1625;1600-1800;13.9
0.092814;42.74274;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P384;Biesmeijer;1625;1625;1600-1800;13.9
0.092814;42.74274;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P384;Biesmeijer;1625;1625;1600-1800;13.9
0.092814;42.74274;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P384;Biesmeijer;1625;1625;1600-1800;13.9
0.092814;42.74274;Bombus soroeensis;Cirsium eriophorum;27/8/2006;27;8;2006;P384;Biesmeijer;1625;1625;1600-1800;13.9
0.092814;42.74274;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P385;Biesmeijer;1625;1625;1600-1800;13.9
0.092814;42.74274;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P385;Biesmeijer;1625;1625;1600-1800;13.9
0.092814;42.74274;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P387;Biesmeijer;1625;1625;1600-1800;13.9
0.092814;42.74274;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P387;Biesmeijer;1625;1625;1600-1800;13.9
0.117694;42.723;Bombus sichelii;Aconitum sp.;27/8/2006;27;8;2006;P356;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P356;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus gerstaeckeri;Aconitum sp.;27/8/2006;27;8;2006;P356;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus gerstaeckeri;Aconitum sp.;27/8/2006;27;8;2006;P356;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P357;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P357;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P357;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P358;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P358;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus sichelii;Aconitum sp.;27/8/2006;27;8;2006;P358;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus gerstaeckeri;Aconitum sp.;27/8/2006;27;8;2006;P359;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P359;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P359;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P359;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus gerstaeckeri;Aconitum sp.;27/8/2006;27;8;2006;P359;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P360;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P360;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P360;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus soroeensis;Cirsium eriophorum;27/8/2006;27;8;2006;P360;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus mesomelas;Cirsium eriophorum;27/8/2006;27;8;2006;P360;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus ruderarius;Cirsium eriophorum;27/8/2006;27;8;2006;P360;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus gerstaeckeri;Aconitum sp.;27/8/2006;27;8;2006;P361;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P361;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus mesomelas;Aconitum sp.;27/8/2006;27;8;2006;P361;Biesmeijer;2150;2150;2000-2200;11.2
0.117694;42.723;Bombus wurflenii;Aconitum sp.;27/8/2006;27;8;2006;P361;Biesmeijer;2150;2150;2000-2200;11.2
