Genus;Subgenus;Species;Locality;Municipe;Province;Country;Day;Month;Year;Start.date;End.date;Altitud;UTM;Collector;Determined.by;Year.ident;Male;Female;Proced/caja
Osmia;Metallinella;brevicornis;La Tejera;San Asensio;La Rioja;España;NA;NA;2007;NA;NA;540 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Osmia;Metallinella;brevicornis;La Tejera;San Asensio;La Rioja;España;NA;NA;2007;NA;NA;540 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Osmia;Metallinella;brevicornis;La Tejera;San Asensio;La Rioja;España;NA;NA;2007;NA;NA;540 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Osmia;Metallinella;brevicornis;La Tejera;San Asensio;La Rioja;España;NA;NA;2007;NA;NA;540 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Osmia;Metallinella;brevicornis;La Tejera;San Asensio;La Rioja;España;NA;NA;2007;NA;NA;540 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Osmia;Metallinella;brevicornis;El Raso;Agoncillo;La Rioja;España;NA;NA;2007;NA;NA;340 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Hoplitis;Hoplitis;adunca;Cuesta Laguardia;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;600 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Hoplitis;Hoplitis;adunca;Cuesta Laguardia;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;600 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Hoplitis;Hoplitis;adunca;Cuesta Laguardia;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;600 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Hoplitis;Hoplitis;adunca;Cuesta Laguardia;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;600 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Hoplitis;Hoplitis;adunca;Cuesta Laguardia;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;600 m;NA;L. Baños;Torres;2008;NA;1;Salamanca
Hoplitis;Hoplitis;adunca;Hayedo;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;730 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Hayedo;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;730 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Hayedo;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;730 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Hayedo;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;730 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Hayedo;Ventosa;La Rioja;España;NA;NA;2007;NA;NA;730 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Los Pradillos;Rodezno;La Rioja;España;NA;NA;2007;NA;NA;552 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Los Pradillos;Rodezno;La Rioja;España;NA;NA;2007;NA;NA;552 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Los Pradillos;Rodezno;La Rioja;España;NA;NA;2007;NA;NA;552 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Los Pradillos;Rodezno;La Rioja;España;NA;NA;2007;NA;NA;552 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Hoplitis;Hoplitis;adunca;Los Pradillos;Rodezno;La Rioja;España;NA;NA;2007;NA;NA;552 m;NA;L. Baños;Torres;2008;NA;NA;Salamanca
Anthidium;Anthidium;florentinum;Cerro Colgado;Cercedilla ;Madrid;España;13;7;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;3;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;1;NA;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;3;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;1;NA;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthidium;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Megachile;Eutrichar;leachella;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2007;NA;NA;1300m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;NA;7;2007;NA;NA;1300m;"40º45'15""N 04º02'39""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;NA;7;2007;NA;NA;1300m;"40º45'15""N 04º02'39""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;NA;7;2007;NA;NA;1300m;"40º45'15""N 04º02'39""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Anthidium;manicatum;Bielva;NA;Cantabria;España;NA;7;2007;NA;NA;NA;NA;P. Vargas;C. Ornosa;NA;NA;1;UCME
Anthidium;Anthidium;cingulatum;Colmenar;NA;Madrid;España;NA;7;2007;NA;NA;NA;NA;P. Vargas;C. Ornosa;NA;1;NA;UCME
Anthidium  ;Anthidium;florentinum;Colmenarejo;NA;Madrid;España;18;7;2007;NA;NA;NA;NA;P. Vargas;C. Ornosa;NA;1;NA;UCME
Creightonella;NA;albisecta;Colmenarejo;NA;Madrid;España;18;7;2007;NA;NA;NA;NA;P. Vargas;C. Ornosa;NA;1;NA;UCME
Anthidiellum;Anthidiell;strigatum;P.N. Cabañeros;NA;NA;España;NA;NA;NA;NA;NA;NA;NA;A. Recarte;C. Ornosa;NA;NA;1;de Alicante/UCME
Megachile;Eutrichar;leachella;P.N. Cabañeros;NA;NA;España;18;9;2007;NA;NA;NA;NA;A. Recarte;C. Ornosa;NA;NA;1;de Alicante/UCME
Megachile;Eutrichar;leachella;P.N. Cabañeros;NA;NA;España;19;9;2007;NA;NA;NA;NA;A. Recarte;C. Ornosa;NA;NA;1;de Alicante/UCME
Osmia ;Osmia;rufa;Cerro Colgado;Cercedilla ;Madrid;España;4;5;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32""W";C. Ornosa;C. Ornosa;NA;NA;1;UCME
Anthidium;Anthidium;cingulatum;Cabo de Gata;NA;Almería;España;20;5;2008;NA;NA;NA;NA;P. Vargas;C. Ornosa;NA;NA;1;UCME
Lithurgus;NA;chrysurus;Pozo de Don Juan ;Velez Blanco;Almería;España;29;7;2006;NA;NA;1180m;"37º49'40.1""N 02º12'57.4""W";J. Ortiz;J. Ortiz;2008;1;NA;UCME
Lithurgus;NA;chrysurus;Pozo de Don Juan ;Velez Blanco;Almería;España;29;7;2006;NA;NA;1180m;"37º49'40.1""N 02º12'57.4""W";J. Ortiz;J. Ortiz;2008;1;NA;UCME
Lithurgus;NA;chrysurus;Pozo de Don Juan ;Velez Blanco;Almería;España;29;7;2006;NA;NA;1180m;"37º49'40.1""N 02º12'57.4""W";J. Ortiz;J. Ortiz;2008;NA;1;UCME
Lithurgus;NA;chrysurus;Macián  ;Velez Blanco;Almería;España;12;7;2006;NA;NA;1200m;"37º49'40.1""N 02º12'57.4""W";J. Ortiz;J. Ortiz;2008;NA;1;UCME
Rhodanthidium;Rhodanthidium;sticticum;San Miguel de Cabo de Gata;NA;Almería;España;26;03;2008;NA;NA;NA;NA;673;J. Ortiz;2008;1;NA;UCME
Rhodanthidium;Rhodanthidium;sticticum;San Miguel de Cabo de Gata;NA;Almería;España;26;03;2008;NA;NA;NA;NA;J. Ortiz;J. Ortiz;2008;1;NA;UCME
Rhodanthidium;Rhodanthidium;sticticum;San Miguel de Cabo de Gata;NA;Almería;España;26;03;2008;NA;NA;NA;NA;J. Ortiz;J. Ortiz;2008;1;NA;UCME
Rhodanthidium;NA;septemdentatum;Tibi;NA;Alicante;España;6;6;2008;NA;NA;NA;NA;J. Ortiz;C. Ornosa;2008;1;NA;UCME
Anthidium;Anthidium;florentinum;Tibi;NA;Alicante;España;6;6;2008;NA;NA;NA;NA;J. Ortiz;C. Ornosa;2008;1;NA;  de Almería
Anthidium;Anthidium;florentinum;Tibi;NA;Alicante;España;6;6;2008;NA;NA;NA;NA;J. Ortiz;C. Ornosa;2008;1;NA;  de Almería
Anthidium;Anthidium;florentinum;Albaida;NA;Valencia;España;7;6;2008;NA;NA;NA;NA;J. Ortiz;C. Ornosa;2008;1;NA;  de Almería
Anthidium;Proanthid;oblongatum;Albaida;NA;Valencia;España;7;6;2008;NA;NA;NA;NA;J. Ortiz;C. Ornosa;2008;1;NA;  de Almería
Anthidium;Anthidium;florentinum;Albaida;NA;Valencia;España;7;6;2008;NA;NA;NA;NA;J. Ortiz;C. Ornosa;2008;1;NA;  de Almería
Anthidium;Anthidium;florentinum;Albaida;NA;Valencia;España;7;6;2008;NA;NA;NA;NA;J. Ortiz;C. Ornosa;2008;1;NA;  de Almería
Anthidium;Anthidium;florentinum;Galapagar;NA;Madrid;España;25;7;2008;NA;NA;930 m;40.576642ºN 4.14372W;J. Ortiz;C. Ornosa;2008;1;NA;  de Almería
Anthidium;Anthidium;florentinum;Galapagar;NA;Madrid;España;25;7;2009;NA;NA;931 m;40.576642ºN 4.014372W;J. Ortiz;C. Ornosa;2008;1;NA;  de Almería
Stelis ;Stelis;phaeoptera;La Tejera.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;540m;NA;F. Torres;C. Ornosa;2008;1;NA;NA
Stelis ;Stelis;phaeoptera;La Tejera.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;540m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca
Stelis ;Stelis;phaeoptera;La Tejera.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;540m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca
Stelis ;Stelis;phaeoptera;La Tejera.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;540m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca
Stelis ;Stelis;phaeoptera;La Tejera.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;540m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca
Stelis ;Stelis;phaeoptera;El Raso.   Agoncillo;NA;La Rioja;España;NA;05;2008;NA;NA;340m;NA;F. Torres;C. Ornosa;2008;1;NA;Salamanca UCME
Anthidium;Anthidium;manicatum;Las Arenillas.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;410m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca UCME
Anthidium;Anthidium;manicatum;Las Arenillas.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;410m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca UCME
Anthidium;Anthidium;manicatum;Las Arenillas.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;410m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca
Anthidium;Anthidium;manicatum;Las Arenillas.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;410m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca
Anthidium;Anthidium;manicatum;Las Arenillas.    San Asensio;NA;La Rioja;España;NA;05;2008;NA;NA;410m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca
Anthidium;Anthidium;manicatum;Hayedo.       Ventosa;NA;La Rioja;España;NA;05;2008;NA;NA;730m;NA;F. Torres;C. Ornosa;2008;1;NA;Salamanca
Anthidium;Anthidium;manicatum;Hayedo.       Ventosa;NA;La Rioja;España;NA;05;2008;NA;NA;730m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca UCME
Anthidium;Anthidium;manicatum;Hayedo.       Ventosa;NA;La Rioja;España;NA;05;2008;NA;NA;730m;NA;F. Torres;C. Ornosa;2008;1;NA;Salamanca
Anthidium;Anthidium;manicatum;Hayedo.       Ventosa;NA;La Rioja;España;NA;05;2008;NA;NA;730m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca UCME
Anthidium;Anthidium;manicatum;Hayedo.       Ventosa;NA;La Rioja;España;NA;05;2008;NA;NA;730m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca UCME
Anthidium;Anthidium;manicatum;Ribarrey.       Cenicero;NA;La Rioja;España;NA;05;2008;NA;NA;522m;NA;F. Torres;C. Ornosa;2008;1;NA;Salamanca
Anthidium;Anthidium;manicatum;Ribarrey.       Cenicero;NA;La Rioja;España;NA;05;2008;NA;NA;522m;NA;F. Torres;C. Ornosa;2008;NA;1;Salamanca UCME
Anthidium;Anthidium;manicatum;Ribarrey.       Cenicero;NA;La Rioja;España;NA;05;2008;NA;NA;522m;NA;F. Torres;C. Ornosa;2008;1;NA;Salamanca
Chalicodoma;Chalicodoma;parietina;Cabeza de Río Chico. Sierra Nevada;NA;Almería;España;28;7;2006;NA;NA;2728 m;NA;J. Ortiz;J. Ortiz;2008;NA;1;UCME
Chalicodoma;Chalicodoma;pyrenaica;Maraña bajo Tarna;NA;León;España;20;6;2008;NA;NA;1400 m;NA;C. Ornosa;F. Torres;NA;NA;1; 
Anthidium;NA;punctatum;Crta Embid de la Ribera-Calatayud; ;Zaragoza;España;7;7;2008;NA;NA;NA;NA;C. Ornosa;C. Ornosa;2008;NA;1;NA
Megachile;NA;leachella;Crta Embid de la Ribera-Calatayud; ;Zaragoza;España;7;7;2008;NA;NA;NA;NA;C. Ornosa;F. Torres;2008;NA;1;NA
Megachile;Neoeutric.;apicalis;Crta Embid de la Ribera-Calatayud;NA;Zaragoza;España;7;7;2008;NA;NA;640 m;NA;Torres;Torres;2008;NA;1;NA
Megachile;Eutrich.;pilidens;Puerto de la Chabola;NA;Zaragoza;España;8;7;2008;NA;NA;960 m;"41º67'27""N 1º54'53""W";C. Ornosa;Torres;2008;NA;1;NA
Megachile;Megach.; melanopyga;Puerto de la Chabola;NA;Zaragoza;España;8;7;2008;NA;NA;960 m;"41º67'27""N 1º54'53""W";C. Ornosa;Torres;2008;1;NA;NA
Megachile;Eutrich.;pilidens;Puerto de la Chabola;NA;Zaragoza;España;8;7;2008;NA;NA;960 m;"41º67'27""N 1º54'53""W";C. Ornosa;Torres;2008;NA;1;NA
Megachile;Neoeutric.;apicalis;Crta Sos Rey Católico (A-127);NA;Zaragoza;España;8;7;2008;NA;NA;583 m ;"41º67'27""N 1º54'53""W";C. Ornosa;Torres;2008;NA;1;NA
Megachile;Neoeutric.;apicalis;Crta Sos Rey Católico (A-127);NA;Zaragoza;España;8;7;2008;NA;NA;583 m;"41º67'27""N 1º54'53""W";C. Ornosa;Torres;2008;NA;1;NA
Trachusa;NA;interrupta;Crta Sos Rey Católico (A-127);NA;Zaragoza;España;8;7;2008;NA;NA;583 m;"41º67'27""N 1º54'53""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Pseudoanthidium;NA;scapulare;Crta Sos Rey Católico (A-127);NA;Zaragoza;España;8;7;2008;NA;NA;583 m;"41º67'27""N 1º54'53""W";C. Ornosa;C. Ornosa;2008;1;NA;UCME
Trachusa;NA;interrupta;Foz de Lumbier;NA;Navarra;España;8;7;2008;NA;NA;NA;NA;C. Ornosa;C. Ornosa;2008;1;NA;UCME
Rhodanthidium;Rhodanthidium;sticticum;Foz de Lumbier;NA;Navarra;España;8;7;2008;NA;NA;NA;NA;C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Anthidium;florentinum;Foz de Lumbier;NA;Navarra;España;8;7;2008;NA;NA;NA;NA;C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Anthidium;cingulatum;Gallocanta;NA;Teruel;España;9;7;2008;NA;NA;1063 m;"40º98'57""N 1º52'37""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Anthidium;Anthidium;cingulatum;Gallocanta;NA;Teruel;España;9;7;2008;NA;NA;1063 m;"40º98'57""N 1º52'37""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Anthidium;Anthidium;punctatum;Sierra de Albarracín ;NA;Teruel;España;9;7;2008;NA;NA;1158 m;"40º98'57""N 1º52'37""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Anthidium;Anthidium;cingulatum;Sierra de Albarracín ;NA;Teruel;España;9;7;2008;NA;NA;1158 m;"40º98'57""N 1º52'37""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Pseudoanthidium;Royanthidium ;reticulatum;Sierra de Albarracín ;NA;Teruel;España;9;7;2008;NA;NA;1158 m;"40º98'57""N 1º52'37""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Megachile;Xanthosarus;lagopoda;Cerro Colgado;Cercedilla ;Madrid;España;19;7;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;F. Torres;2008;NA;1;NA
Megachile;Eutrich.;leachella;Cerro Colgado;Cercedilla ;Madrid;España;31;7;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Anthidium; manicatum;Cerro Colgado;Cercedilla ;Madrid;España;4;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Anthidium; manicatum;Cerro Colgado;Cercedilla ;Madrid;España;4;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;4;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;UCME
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Anthidium; manicatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Anthidium;Anthidium; manicatum;Cerro Colgado;Cercedilla ;Madrid;España;5;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Megachile;Eutricharaea;leachella;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;6;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;8;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;8;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;8;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;8;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;1;NA;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;8;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;8;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
Anthidium;Proanthid;oblongatum;Cerro Colgado;Cercedilla ;Madrid;España;8;8;2008;NA;NA;1295m;"40º44'42.9""N 04º02'32.4""W";C. Ornosa;C. Ornosa;2008;NA;1;NA
